id,name,property_id,sqftsuper,image,images,type,sharetype,rent,parkingcharges,deposite,maintenance,status,availablebed,totalbed,availfrom,availto,windowstyle,iswindowmesh,details,parking_number,created_at,updated_at,tenure,windows,plugpoints,lights,tubelights,fans,showbulbs,balconylights,commpercentage,tds
1,"Room 1",1,120,0,,single,0,9900,0,30000,0,occupied,0,1,2016-06-01,2017-07-07,normal,no,,NULL,"2016-04-15 22:49:51","2017-03-10 03:02:10",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
2,"Room 2",1,120,0,,single,0,9900,0,30000,0,occupied,0,1,2016-05-01,2017-05-01,normal,no,NA,NULL,"2016-04-15 22:49:51","2017-03-10 03:02:10",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
3,"Room 3",1,120,0,,single,0,12000,0,36000,0,occupied,0,1,2016-05-01,2017-05-01,normal,no,NA,NULL,"2016-04-15 22:49:51","2017-03-10 03:02:10",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
7,"Room 1",3,168,0,,single,0,24900,0,74700,0,occupied,0,1,2016-05-01,2017-05-01,normal,no,,NULL,"2016-04-15 22:49:51","2017-12-15 11:34:23",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
8,"Room 2",3,168,0,,single,0,22400,0,67200,0,occupied,0,1,2016-05-01,2017-05-01,normal,no,,NULL,"2016-04-15 22:49:51","2017-02-22 13:44:27",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
10,"Room 1",4,154,0,,single,0,9900,0,30000,0,occupied,0,1,2016-05-01,2017-05-01,normal,yes,,NULL,"2016-04-15 22:49:51","2016-11-04 06:46:03",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
11,"Room 2",4,154,0,,single,0,9900,0,30000,0,occupied,0,1,2016-05-01,2017-05-01,normal,yes,,NULL,"2016-04-15 22:49:51","2016-11-04 06:46:03",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
12,"Room 3",4,168,0,,single,0,12400,0,39000,0,occupied,0,1,2016-05-01,2017-05-01,normal,yes,,NULL,"2016-04-15 22:49:51","2016-11-04 06:46:03",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
13,"Room 1",5,168,0,,single,0,18900,0,56700,0,occupied,0,1,2016-05-01,2017-05-01,normal,yes,,NULL,"2016-04-15 22:49:51","2017-07-30 02:49:37",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
14,"Room 2",5,168,0,,single,0,17900,0,53700,0,occupied,0,1,2016-05-01,2017-05-01,normal,yes,,NULL,"2016-04-15 22:49:51","2017-08-12 10:32:59",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
15,"Room 3",5,168,0,,single,0,19900,0,59700,0,occupied,0,1,2017-03-15,2018-03-14,normal,yes,"Fully Furnished with wardrobes â€“ Area (168 sft) + Attached Bathroom + Shared living room and kitchen.",NULL,"2016-04-15 22:49:51","2018-02-28 20:41:30",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
16,"Room 1",6,168,0,,single,0,19900,1500,59700,0,occupied,0,1,2017-03-01,2017-10-14,normal,yes,"20% inconvenience fee  if rental is for 3 months.",NULL,NULL,"2017-12-15 11:40:13",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
17,"Room 2",6,168,0,,single,0,18900,1500,56700,0,occupied,0,1,2017-03-01,2017-10-14,normal,yes,"20% inconvenience fee  if rental is for 3 months.",NULL,NULL,"2018-01-20 03:13:12",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
18,"Room 3",6,168,0,,single,0,18900,0,56700,0,occupied,0,1,2017-03-01,2017-10-14,normal,yes,"20% inconvenience fee  if rental is for 3 months.",NULL,NULL,"2017-12-15 11:40:13",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
21,"Room 1",7,208,0,,single,0,9900,0,29700,0,occupied,0,1,2016-04-01,2017-10-06,french,no,"5% discount if rental is for 11 months, 20% inconvenience fee  if rental is for 3 months.",NULL,NULL,"2018-06-09 12:16:49",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
22,"Room 2",7,193,0,,single,0,9900,0,29700,0,occupied,0,1,2016-04-01,2017-10-06,french,no,"5% discount if rental is for 11 months, 20% inconvenience fee  if rental is for 3 months.",NULL,NULL,"2018-06-09 12:16:49",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
23,"Room 3",7,186,0,,single,0,9900,0,29700,0,occupied,0,1,2016-04-01,2017-10-06,french,no,"5% discount if rental is for 11 months, 20% inconvenience fee  if rental is for 3 months.",NULL,NULL,"2018-06-09 12:16:49",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
24,"Room 4",7,168,0,,single,0,9900,0,29700,0,occupied,0,1,2016-04-01,2017-10-06,french,no,"5% discount if rental is for 11 months, 20% inconvenience fee  if rental is for 3 months.",NULL,NULL,"2018-06-09 12:16:49",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
25,"Room 1",8,168,0,,single,0,13250,0,50000,0,occupied,0,1,2018-03-01,2019-03-01,normal,no," 5% reduction in rent if committed for 6 months, 10% reduction in rent for commitment of 11 months",NULL,NULL,"2018-06-09 12:07:17",36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
26,"Room 2",8,168,0,,single,0,13250,0,50000,0,occupied,0,1,2018-03-01,2019-03-01,normal,no," 5% reduction in rent if committed for 6 months, 10% reduction in rent for commitment of 11 months",NULL,NULL,"2018-06-09 12:07:17",36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
27,"Room 1",9,168,0,,single,0,19000,0,57000,0,occupied,0,1,2016-06-01,2017-06-01,normal,no," 5% if rental is for 6 months, 10%  if rental is for 11 months.",NULL,NULL,"2018-02-05 21:11:27",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
28,"Room 2",9,168,0,,single,0,19000,0,57000,0,occupied,0,1,2016-06-01,2017-06-01,normal,no," 5% if rental is for 6 months, 10%  if rental is for 11 months.",NULL,NULL,"2018-02-05 21:11:27",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
29,"Room 1",10,143,0,,single,0,12500,0,37500,0,available,1,1,2016-04-01,2017-07-21,normal,yes,,NULL,NULL,"2018-05-22 17:21:16",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
30,"Room 2",10,143,0,,single,0,13900,0,41700,0,occupied,0,1,2016-04-01,2017-07-21,normal,yes,"Master Bed-Room",NULL,NULL,"2018-05-22 17:21:16",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
31,"Room 3",10,169,0,,shared,0,7500,0,22500,0,available,1,1,2016-04-01,2017-07-21,normal,yes,,NULL,NULL,"2018-05-22 17:21:16",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
32,"Room 1",11,110,0,,single,0,9900,0,29700,0,occupied,0,1,2016-05-01,2017-07-11,normal,yes,,NULL,NULL,"2017-02-18 19:16:22",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
33,"Room 2",11,155,0,,single,0,10900,0,32700,0,occupied,0,1,2016-05-01,2017-07-11,normal,yes,,NULL,NULL,"2017-02-18 19:16:22",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
34,"Room 3",11,130,0,,single,0,9900,0,29700,0,occupied,0,1,2016-05-01,2017-07-11,normal,yes,,NULL,NULL,"2017-02-18 19:16:23",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
35,"Room 4",11,130,0,,single,0,9900,1500,29700,0,occupied,0,1,2016-05-01,2017-07-11,normal,yes,,NULL,NULL,"2017-04-12 01:38:37",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
36,"Room 1",13,110,0,,single,0,9900,0,29700,0,occupied,0,1,2017-03-15,2018-02-14,normal,yes,,NULL,NULL,"2017-04-12 01:36:47",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
37,"Room 2",13,155,0,,single,0,10900,0,32700,0,occupied,0,1,2016-05-01,2017-07-11,normal,yes,,NULL,NULL,"2017-02-18 19:38:49",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
38,"Room 3",13,130,0,,single,0,9900,0,29700,0,occupied,0,1,2016-05-01,2017-07-11,normal,no,,NULL,NULL,"2017-02-18 19:38:49",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
39,"Room 4",13,130,0,,single,0,9900,0,29700,0,occupied,0,1,2016-05-01,2017-07-11,normal,yes,,NULL,NULL,"2017-02-18 19:38:49",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
40,"Room 1",17,300,0,,single,0,13000,0,39000,0,occupied,0,1,2016-06-01,2017-06-01,normal,yes,,NULL,"2016-06-24 17:36:03","2016-11-04 06:17:51",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
41,"Room 2",17,300,0,,single,0,13000,0,39000,0,occupied,0,1,2016-06-01,2017-06-01,normal,yes,,NULL,"2016-06-24 17:36:03","2016-11-04 06:17:51",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
50,"Room 1",21,320,0,,single,0,24900,NULL,149400,0,available,1,1,2016-07-01,2017-07-01,normal,yes,,NULL,"2016-07-11 14:25:44","2016-07-17 14:19:04",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
51,"Room 2",21,320,0,,single,0,24900,NULL,149400,0,available,1,1,2016-07-01,2017-07-01,normal,yes,,NULL,"2016-07-11 14:26:27","2016-07-17 14:19:10",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
52,"Room 1",23,205,0,,single,0,29000,0,299000,0,occupied,0,1,2016-07-14,2017-07-14,french,no,,NULL,"2016-07-14 22:07:17","2016-10-10 06:18:31",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
53,"Room 2",23,208,0,,single,0,17900,0,53700,0,occupied,0,1,2016-07-14,2017-07-14,french,no,"Bath Tub",NULL,"2016-07-14 22:11:15","2017-02-22 13:38:45",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
54,"Room 3",23,178,0,,single,0,16900,0,50700,0,occupied,0,1,2017-04-01,2017-07-14,french,no,"Bath Tub",NULL,"2016-07-14 22:12:58","2017-04-26 00:19:35",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
57,"ROOM 1",25,160,0,,single,0,14000,750,42000,0,occupied,0,1,2016-07-20,2017-07-20,normal,no,,NULL,"2016-07-21 01:56:46","2018-05-22 17:56:40",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
58,"ROOM 2",25,126,0,,single,0,11000,750,33000,0,occupied,0,1,2016-07-20,2017-07-20,normal,no,,NULL,"2016-07-21 01:57:28","2018-05-22 17:56:40",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
59,"ROOM 3",25,154,0,,single,0,13000,750,39000,0,occupied,0,1,2016-07-20,2017-07-20,normal,no,,NULL,"2016-07-21 01:58:36","2018-05-22 17:56:40",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
60,"Room 1",26,143,0,,single,0,14900,0,44700,0,occupied,0,1,2016-08-15,2017-07-21,normal,yes,,NULL,"2016-07-21 20:58:40","2018-04-28 12:49:51",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
61,"Room 2",26,143,0,,single,0,12900,0,38700,0,occupied,0,1,2016-08-15,2017-07-21,normal,yes,,NULL,"2016-07-21 21:00:34","2018-04-28 12:49:51",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
62,"Room 3",26,143,0,,single,0,12900,0,38700,0,occupied,0,1,2016-08-15,2017-07-21,normal,yes,,NULL,"2016-07-21 21:04:42","2018-04-28 12:49:51",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
63,"Room 1",27,120,0,,single,0,6000,NULL,18000,0,available,1,1,2016-08-01,2017-08-01,normal,no,,NULL,"2016-07-26 13:50:46","2016-07-26 13:50:46",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
64,"Room 2",27,99,0,,single,0,5000,NULL,15000,0,available,1,1,2016-08-01,2017-08-01,normal,no,,NULL,"2016-07-26 13:51:40","2016-07-26 13:51:40",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
65,"Room 1",28,168,0,,single,0,17900,1500,53700,0,occupied,0,1,2016-08-15,2017-07-14,normal,yes,NA,NULL,"2016-08-01 19:42:08","2018-05-25 12:49:38",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
66,"Room 2",28,168,0,,single,0,17900,1500,53700,0,occupied,0,1,2016-08-15,2017-07-14,normal,yes,NA,NULL,"2016-08-01 19:46:03","2018-05-25 12:49:38",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
67,"Room 3",28,198,0,,single,0,18900,1500,56700,0,occupied,0,1,2016-08-15,2017-07-14,normal,yes,NA,NULL,"2016-08-01 19:55:39","2018-05-25 12:49:38",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
68,"Room 1",29,120,0,,single,0,6000,1,18000,0,occupied,0,1,2016-08-01,2017-08-05,normal,no,NA,NULL,"2016-08-05 16:50:12","2017-05-26 14:51:18",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
69,"Room 2",29,98,0,,single,0,5500,1,16500,0,occupied,0,1,2016-08-01,2017-08-05,normal,no,NA,NULL,"2016-08-05 16:51:35","2017-05-26 14:51:18",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
70,"Room 3",29,130,0,,single,0,6500,1,19500,0,occupied,0,1,2016-08-01,2017-08-05,normal,no,NA,NULL,"2016-08-05 16:52:30","2017-05-26 14:51:18",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
76,"Room 1",31,144,0,,single,0,13000,NULL,39000,950,available,1,1,2016-09-01,2017-07-31,normal,yes,NA,NULL,"2016-09-02 04:32:03","2016-09-02 04:32:03",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
77,"Room 2",31,144,0,,single,0,13000,NULL,39000,950,occupied,0,1,2016-09-01,2017-07-31,normal,yes,NA,NULL,"2016-09-02 04:38:06","2016-09-02 04:38:06",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
78,"Room 1",32,168,0,,single,0,21500,0,29700,0,available,1,1,2016-10-01,2017-08-31,normal,yes,NA,NULL,"2016-09-12 05:29:11","2016-11-04 05:51:44",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
79,"Room 2",32,192,0,,single,0,21500,0,20700,0,available,1,1,2016-10-01,2017-08-31,normal,yes,"Room shared by two people. Shared with Room 2-2",NULL,"2016-09-12 05:30:46","2016-11-04 05:51:44",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
81,"ROOM 1",33,110,0,,single,0,10500,1500,31500,0,available,1,1,2016-11-01,2017-09-30,french,no,,NULL,"2016-09-13 01:40:46","2017-09-22 14:47:03",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
82,"ROOM 2",33,128,0,,single,0,10900,1500,32700,0,available,1,1,2016-11-01,2017-09-30,french,no,,NULL,"2016-09-13 01:42:14","2017-09-22 14:47:03",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
83,"ROOM 3",33,100,0,,single,0,9900,1500,29700,0,available,1,1,2016-11-01,2017-09-30,french,no,,NULL,"2016-09-13 01:42:57","2017-09-22 14:47:03",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
84,"ROOM 1",34,110,0,,single,0,9900,750,29700,0,available,1,1,2016-11-01,2017-09-30,normal,no,,NULL,"2016-09-13 01:49:14","2017-03-10 21:44:53",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
85,"ROOM 2",34,128,0,,single,0,9900,750,29700,0,available,1,1,2016-11-01,2017-09-30,normal,no,,NULL,"2016-09-13 01:50:21","2017-03-10 21:44:53",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
86,"ROOM 3",34,100,0,,single,0,8900,750,26700,0,available,1,1,2016-11-01,2017-09-30,normal,no,,NULL,"2016-09-13 01:50:57","2017-03-10 21:44:53",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
87,"ROOM 1",35,125,0,,single,0,10900,1500,32700,0,occupied,0,1,2016-11-01,2017-09-30,normal,no,,NULL,"2016-09-13 01:56:37","2018-05-18 16:44:34",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
88,"ROOM 2",35,100,0,,single,0,9900,1500,29700,0,occupied,0,1,2016-11-01,2017-09-30,normal,no,,NULL,"2016-09-13 01:57:12","2018-05-18 16:44:34",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
89,"ROOM 1",36,110,0,,single,0,16900,1500,50700,0,occupied,0,1,2016-10-20,2017-09-19,french,no,"2nd floor room-Fully furnished",NULL,"2016-09-13 02:09:13","2017-11-18 12:53:44",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
90,"ROOM 2",36,110,0,,single,0,17900,1500,53700,0,occupied,0,1,2016-10-20,2017-09-19,french,no,"2nd floor room- Fully furnished",NULL,"2016-09-13 02:11:17","2017-12-18 17:30:17",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
91,"ROOM 3",36,110,0,,shared,0,18900,1500,56700,0,occupied,0,1,2016-10-20,2017-09-19,french,no,"Shared Room - 9,900 per bed. room with balcony-Fully furnished",NULL,"2016-09-13 02:12:03","2017-05-23 16:45:20",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
92,ROOM1,37,110,0,,single,0,13900,1500,41700,0,occupied,0,1,2016-10-20,2017-09-12,normal,no,"Basement room with seperate entrance-Fully furnished",NULL,"2016-09-13 02:20:39","2017-12-01 14:40:25",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
93,"ROOM 2",37,110,0,,single,0,16900,1500,50700,0,occupied,0,1,2016-10-20,2017-09-12,normal,no,"Ground floor room-Fully furnished",NULL,"2016-09-13 02:21:18","2018-04-30 13:38:16",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
94,"ROOM 3",37,110,0,,single,0,16900,1500,50700,0,occupied,0,1,2017-12-01,2018-03-31,normal,no,"First floor room-Fully furnished",NULL,"2016-09-13 02:23:38","2017-12-18 16:36:07",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
95,"ROOM 4",37,110,0,,single,0,18900,1500,56700,0,occupied,0,2,2016-10-20,2017-09-12,normal,no,"1st floor room with balcony and seperate entrance-Fully furnished ",NULL,"2016-09-13 02:24:26","2017-11-28 14:48:25",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
96,"Room 1",38,192,0,,single,0,14900,0,44700,0,occupied,0,1,2016-10-15,2017-09-14,normal,yes,"Tastefully furnished room with kingsize bed, mattress, Wardrobes, Study Table and chair ",NULL,"2016-09-14 05:59:08","2018-01-03 13:51:13",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
97,"Room 2",38,120,0,,single,0,18900,0,56700,0,occupied,0,1,2017-09-01,2017-09-14,normal,yes,"Fully furnished room with Single Bed, Mattress, Table and Chair",NULL,"2016-09-14 06:02:55","2017-08-30 19:12:13",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
98,"Room 3",38,192,0,,single,0,17900,0,53700,0,occupied,0,1,2016-10-15,2017-09-14,normal,yes,"Tastefully furnished air-conditioned room with king size bed, mattress, TV, wardrobes, side tables, study table and chair. The room has an attached balcony and attached bathroom.",NULL,"2016-09-14 06:08:22","2018-01-03 13:51:13",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
99,"Room 1",39,144,0,,single,0,17900,NULL,53700,0,available,1,1,2016-10-01,2017-08-31,normal,yes,,NULL,"2016-09-15 06:44:08","2016-09-15 06:44:08",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
100,"Room 2",39,156,0,,single,0,9900,NULL,29700,0,available,1,1,2016-10-01,2017-08-31,normal,yes,"The room will be shared by two people",NULL,"2016-09-15 06:45:57","2016-09-15 06:45:57",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
103,"Room 1",41,120,0,,single,0,10900,1500,32700,0,occupied,0,2,2017-07-01,2018-05-31,normal,yes,"Shared room - 7000 per bed",NULL,"2016-09-21 04:59:39","2018-06-09 12:21:33",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
104,"Room 2",41,140,0,,single,0,10900,1500,32700,0,occupied,0,1,2016-10-15,2018-09-14,normal,yes,NA,NULL,"2016-09-21 05:01:30","2018-06-09 12:21:33",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
105,"Room 3",41,144,0,,single,0,11900,1500,35700,0,partial,1,2,2017-10-15,2018-09-15,normal,yes,,NULL,"2016-09-21 05:02:46","2018-06-09 12:21:33",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,0.00
106,"ROOM 1",42,144,0,,shared,0,18000,0,54000,0,occupied,0,1,2016-10-15,2017-09-15,normal,no,,NULL,"2016-09-23 01:41:27","2016-12-06 22:24:54",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
107,"ROOM 2",42,144,0,,single,0,16900,0,101400,0,occupied,0,1,2016-10-15,2017-10-15,french,no,,NULL,"2016-09-23 01:42:41","2016-11-01 17:14:44",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
108,"Room 3",42,120,0,,single,0,15900,0,95400,0,occupied,0,1,2016-10-15,2017-09-14,french,no,,NULL,"2016-10-04 19:51:16","2016-11-24 10:03:05",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
109,"ROOM 1",30,240,0,,single,0,35000,0,105000,0,available,1,1,2017-05-10,2018-04-09,french,no,,NULL,"2016-10-05 16:57:20","2018-01-04 17:53:15",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
110,"ROOM 2",30,136,0,,single,0,35000,0,29700,0,available,1,1,2017-05-10,2018-04-09,french,no,,NULL,"2016-10-05 17:18:51","2018-01-04 17:53:15",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
111,"ROOM 3",30,124,0,,single,0,35000,0,29700,0,available,1,1,2017-05-10,2018-04-09,french,no,,NULL,"2016-10-05 17:27:28","2018-01-04 17:53:15",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
112,"ROOM 4",30,278,0,,single,0,35000,0,29700,0,available,1,1,2017-05-10,2018-04-09,french,no,,NULL,"2016-10-05 17:32:26","2018-01-04 17:53:15",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
