id,name,property_id,sqftsuper,image,images,type,sharetype,rent,parkingcharges,deposite,maintenance,status,availablebed,totalbed,availfrom,availto,windowstyle,iswindowmesh,details,parking_number,created_at,updated_at,tenure,windows,plugpoints,lights,tubelights,fans,showbulbs,balconylights,commpercentage,tds
113,"ROOM 5",30,160,0,,single,0,35000,0,29700,0,available,1,1,2017-05-10,2018-04-09,french,no,,NULL,"2016-10-05 17:48:19","2018-01-04 17:53:15",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
114,"ROOM 1",43,195,0,,single,0,60000,0,180000,0,available,1,1,2016-10-07,2017-10-07,french,no,,NULL,"2016-10-07 23:42:33","2016-11-04 06:29:58",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
116,"ROOM 2",43,144,0,,single,0,60000,0,180000,0,blocked,NULL,NULL,2016-10-07,2017-10-07,french,no,,NULL,"2016-10-07 23:44:11","2016-11-04 06:29:58",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
117,"ROOM 3",43,195,0,,single,0,60000,0,180000,0,blocked,NULL,NULL,2016-10-07,2017-10-07,french,no,,NULL,"2016-10-07 23:44:49","2016-11-04 06:29:58",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
118,"ROOM 1",44,120,0,,single,0,14900,NULL,44700,0,available,1,1,2016-10-15,2017-09-14,french,no,,NULL,"2016-10-08 00:15:36","2016-10-08 04:05:23",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
119,"ROOM 2",44,120,0,,single,0,13900,NULL,41700,0,available,1,1,2016-10-15,2017-09-14,french,no,,NULL,"2016-10-08 00:17:18","2016-10-08 04:05:23",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
120,"ROOM 3",44,120,0,,single,0,11900,NULL,35700,0,available,1,1,2016-10-15,2017-09-14,french,no,,NULL,"2016-10-08 00:18:47","2016-10-08 04:05:24",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
121,"Room 1",2,120,0,,single,0,18000,1500,54000,2000,available,1,1,2016-11-03,2017-11-03,normal,yes,,NULL,"2016-11-04 06:44:38","2016-11-04 16:39:17",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
122,"ROOM 1",46,164,0,0,single,0,15900,0,47700,0,occupied,0,1,2017-07-01,2018-05-31,french,no,,,"2016-11-07 22:38:20","2017-09-08 13:12:47",6,1,3,1,1,1,0,0,0.00,NULL
123,"ROOM 2",46,207,0,0,single,0,16900,0,50700,0,occupied,0,1,2017-07-01,2018-05-31,normal,no,"Shared room - 8500 per bed",,"2016-11-07 22:38:20","2018-01-04 16:37:10",6,2,4,0,1,1,0,1,0.00,NULL
124,"ROOM 3",46,276,0,0,single,0,18900,0,56700,0,occupied,0,2,2017-07-01,2018-05-31,normal,no,"Shared room - 9000 per bed",,"2016-11-07 22:38:20","2017-11-22 11:22:12",6,1,4,1,1,1,0,1,0.00,NULL
125,"Room 1",47,156,0,0,single,0,15900,1500,47700,0,available,1,1,2017-02-20,2018-02-20,normal,no,"Rs. 8000 per bed (for sharing)",,"2016-11-08 19:57:23","2018-04-06 19:39:07",6,1,4,1,1,1,0,0,0.00,NULL
126,"Room 2",47,120,0,0,single,0,14900,1500,44700,0,available,1,1,2017-02-20,2018-02-20,normal,no,"Fully furnished single room",NA,"2016-11-08 19:57:23","2018-04-06 19:41:20",6,2,4,1,1,1,0,0,0.00,NULL
130,"Room 1",49,120,0,,single,0,9900,0,29700,0,blocked,NULL,NULL,2016-11-17,2017-11-14,normal,yes,"Single Room",NULL,"2016-11-14 13:37:37","2016-12-16 11:32:47",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
131,"Room 1",51,150,0,,shared,0,18000,0,54000,0,available,1,1,2016-11-20,2017-10-19,normal,yes,"9500 for sharing",NULL,"2016-11-15 19:16:48","2016-11-15 19:16:48",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
132,"Room 1A",52,140,0,0,shared,0,8500,700,25500,0,occupied,0,1,2017-01-17,2018-01-17,normal,no,"Rs. 9000 per bed (for sharing)",,"2016-11-20 12:26:32","2018-01-04 12:49:17",6,0,2,1,0,1,2,2,0.00,NULL
134,"Room 1",54,117,0,0,single,0,16000,750,48000,0,available,1,1,2017-02-08,2018-02-08,normal,yes,"Single Room with a double bed",,"2016-12-05 11:05:51","2018-02-05 18:19:12",6,1,3,1,1,1,0,0,0.00,NULL
135,Room2,54,124,0,0,single,0,16000,750,48000,0,available,1,1,2017-02-08,2018-02-08,normal,yes,"Single Room with a double bed",,"2016-12-05 11:05:51","2018-03-10 15:27:13",6,1,3,0,1,0,0,0,0.00,NULL
136,"Room 3",54,137,0,,shared,0,16000,750,48000,0,available,1,1,2017-01-01,2017-11-30,normal,yes,"Shared room. 8000 per bed",NULL,"2016-12-05 14:18:53","2018-02-05 18:19:13",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
137,ROOM1,55,130,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-01-14,2018-01-14,french,no,,,"2016-12-06 03:26:05","2017-11-27 14:32:02",6,1,4,0,0,0,0,0,0.00,NULL
138,ROOM2,55,130,0,0,single,0,18900,750,56700,0,occupied,0,1,2017-01-14,2018-01-14,french,no,,,"2016-12-06 03:26:05","2018-02-19 13:31:38",6,1,4,0,0,0,0,0,0.00,NULL
139,ROOM3,55,130,0,0,single,0,19900,750,59700,0,available,2,1,2017-01-14,2018-01-14,french,no,,,"2016-12-06 03:26:05","2018-04-17 15:50:57",6,1,4,0,0,0,0,0,0.00,NULL
140,"Room 1",56,147,0,0,single,0,17900,750,53700,0,available,1,1,2017-01-14,2018-01-14,normal,yes,,,"2016-12-16 10:32:58","2018-06-09 17:52:55",6,1,3,1,1,1,0,0,14.00,0.00
141,"Room 2",56,217,0,0,single,0,19900,750,59700,0,occupied,0,1,2017-01-14,2018-01-14,normal,yes,,,"2016-12-16 10:32:58","2018-06-09 17:52:55",6,2,4,2,2,1,0,0,14.00,0.00
142,"Room 3",56,147,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-01-14,2018-01-14,normal,yes,,,"2016-12-16 10:32:58","2018-06-09 17:52:55",6,1,3,1,1,1,0,0,14.00,0.00
143,"Room 4",56,217,0,0,single,0,19900,750,59700,0,occupied,0,1,2017-01-14,2018-01-14,normal,yes,,,"2016-12-16 10:32:58","2018-06-09 17:52:55",0,2,3,3,1,1,0,0,14.00,0.00
144,"Room 1",57,105,0,0,single,0,9900,750,29700,0,available,2,1,2017-08-31,2018-07-30,normal,no,"Single room with shared bathroom",,"2016-12-23 20:10:43","2017-08-28 17:41:33",6,1,1,0,1,1,0,0,0.00,NULL
145,"Room 2",57,100,0,0,single,0,9900,750,29700,0,available,2,1,2017-08-31,2018-07-30,normal,no,"Single room with shared bathroom",,"2016-12-23 20:10:43","2017-08-28 17:44:09",6,0,2,0,1,1,0,0,0.00,NULL
146,"Room 3",57,144,0,0,single,0,11900,750,35700,0,available,2,1,2017-08-31,2018-07-30,normal,no,"Single room with attached bathroom",,"2016-12-23 20:10:43","2017-08-28 17:25:23",6,2,2,0,1,1,0,0,0.00,NULL
147,"Room 1B",52,140,0,,shared,0,8500,750,25500,0,available,1,1,2016-12-25,2017-12-25,normal,no,"Shared Room",NULL,"2016-12-25 17:08:40","2018-05-25 18:08:16",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
148,"Room 2A",52,120,0,,shared,0,8500,750,25500,0,occupied,0,1,2016-12-25,2017-12-25,normal,no,"Shared Room",NULL,"2016-12-25 17:10:41","2018-01-04 12:49:17",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
149,"Room 2B",52,120,0,,shared,0,8500,750,25500,0,occupied,0,1,2016-12-25,2017-12-25,normal,no,"Shared Room",NULL,"2016-12-25 17:12:11","2018-01-04 12:49:17",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
150,"Room 1",58,148,0,0,single,0,16900,750,50700,0,occupied,0,1,2017-01-16,2018-01-16,normal,yes,"Fully furnished room with Single Bed, Mattress, Table and Chair",,"2017-01-06 17:07:48","2018-01-18 20:45:07",6,1,3,1,1,1,0,0,0.00,NULL
151,"Room 2",58,202,0,0,single,0,18900,750,56700,0,occupied,0,1,2017-01-16,2018-01-16,normal,yes,"Single Room with attached bathroom & balcony",,"2017-01-06 17:07:48","2018-05-08 21:06:37",6,1,3,1,1,1,0,1,0.00,NULL
152,"Room 3",58,155,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-01-16,2018-01-16,normal,yes,"Single Room with attached bathroom",,"2017-01-06 17:07:48","2017-08-01 14:35:23",6,1,2,1,1,1,0,0,0.00,NULL
153,"Room 1A",61,154,0,0,shared,0,9500,1000,28500,0,occupied,0,1,2017-02-01,2017-12-31,normal,yes,"Shared room with attached bathroom with Bath Tub & attached Balcony",,"2017-01-19 19:59:37","2018-02-02 16:29:50",6,2,3,0,1,1,4,1,0.00,NULL
154,"Room 1B",61,154,0,,shared,0,9500,1000,28500,0,occupied,0,1,2017-02-01,2017-12-31,normal,yes,"Shared room with attached bathroom with Bath Tub & attached Balcony",NULL,"2017-01-19 20:43:01","2017-12-15 11:45:44",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
155,"Room 2A",61,120,0,,shared,0,9000,1000,27000,0,available,1,1,2017-02-01,2017-12-31,normal,yes,"Shared room with Common bathroom",NULL,"2017-01-19 21:06:07","2018-04-02 15:47:34",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
156,"Room 2B",61,120,0,,shared,0,9000,1000,27000,0,occupied,0,1,2017-02-01,2017-12-31,normal,yes,"Shared room with common bathroom",NULL,"2017-01-19 21:12:34","2017-04-05 16:14:48",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
157,"Room 1",62,147,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-02-11,2018-01-11,normal,yes,NA,,"2017-02-11 15:53:39","2018-02-06 15:34:40",6,2,2,0,0,0,0,0,0.00,NULL
158,"Room 2",62,217,0,0,single,0,19900,750,59700,0,occupied,0,1,2017-02-11,2018-01-11,normal,yes,,,"2017-02-11 15:53:39","2018-02-10 14:41:46",6,2,4,0,1,1,0,0,0.00,NULL
159,"Room 3",62,147,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-02-19,2018-01-18,normal,yes,,,"2017-02-11 15:53:39","2018-02-17 15:07:05",6,1,4,2,1,1,0,0,0.00,NULL
160,"Room 4",62,217,0,0,single,0,19900,750,59700,0,occupied,0,1,2017-02-11,2018-01-11,normal,yes,NA,,"2017-02-11 15:53:39","2018-02-12 12:20:17",6,2,4,2,1,1,0,0,0.00,NULL
161,"Room 1",63,132,0,0,single,0,10900,0,32700,0,available,1,1,2017-02-12,2018-01-10,normal,yes,"Single room with shared washroom",,"2017-02-14 20:20:15","2017-02-15 21:35:50",6,1,2,1,0,1,1,0,0.00,NULL
162,"Room 2",63,132,0,0,single,0,10900,0,32700,0,available,1,1,2017-02-10,2018-01-10,normal,yes,"Single Room with shared washroom",,"2017-02-14 20:20:15","2017-02-14 20:26:08",6,1,2,1,0,1,1,0,0.00,NULL
163,"Room 3",63,144,0,0,shared,0,8000,0,24000,0,available,2,2,2017-02-10,2018-01-10,normal,yes,"Shared room with attached bathroom and utility area",,"2017-02-14 20:20:15","2017-02-15 21:33:15",6,2,2,1,0,1,1,0,0.00,NULL
165,"Room 1",64,143,0,0,single,0,7500,750,22500,0,available,2,2,2017-02-15,2018-01-15,normal,yes,"Shared room",,"2017-02-17 21:54:58","2017-04-05 15:43:40",6,1,4,2,1,1,0,0,0.00,NULL
166,"Room 2",64,182,0,0,single,0,8500,750,25500,0,available,2,2,2017-02-15,2018-01-15,normal,yes,"Shared room, with attached bathroom and balcony",,"2017-02-17 21:54:58","2017-04-05 15:43:41",6,1,4,1,1,1,0,1,0.00,NULL
167,"Room 3",64,165,0,0,single,0,16900,750,50700,0,available,1,1,2017-02-15,2018-01-15,normal,yes,"Single Room with attached bath and balcony",,"2017-02-17 21:54:58","2017-02-18 11:14:56",6,2,4,2,1,1,0,0,0.00,NULL
168,"Room 4",64,200,0,0,single,0,16900,750,50700,0,available,1,1,2017-02-15,2018-01-15,normal,yes,"Single room with attached bath & balcony",,"2017-02-17 21:54:58","2017-02-18 11:14:56",6,2,4,2,1,1,0,0,0.00,NULL
169,"Room 4",6,3125,0,,single,0,19900,750,59700,0,occupied,0,1,2017-03-01,2018-02-20,normal,yes,,NULL,"2017-02-20 19:58:02","2017-12-15 11:40:13",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
170,"Room 1",65,144,0,0,single,0,14900,750,44700,0,available,1,1,2017-03-01,2018-02-01,normal,yes,"Single room with attached bath",,"2017-02-27 22:00:31","2017-02-27 22:00:31",6,1,3,0,1,1,0,0,0.00,NULL
171,"Room 2",65,144,0,0,single,0,14900,750,44700,0,available,1,1,2017-03-01,2018-02-01,normal,yes,"Single room with attached bath",,"2017-02-27 22:00:31","2017-02-27 22:00:31",6,1,4,0,1,1,0,0,0.00,NULL
172,"Room 3",65,138,0,0,single,0,14900,750,44700,0,available,1,1,2017-03-01,2018-02-01,normal,yes,"Single room with common bath",,"2017-02-27 22:00:31","2017-02-27 22:00:31",6,1,3,0,1,1,0,0,0.00,NULL
173,"Room 1",66,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
174,"Room 2",66,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
175,"Room 3",66,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
176,"Room 1",67,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
177,"Room 2",67,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
178,"Room 3",67,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
179,"Room 1",68,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
180,"Room 2",68,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
181,"Room 3",68,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
182,"Room 1",69,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
183,"Room 2",69,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
184,"Room 3",69,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
185,"Room 1",70,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
186,"Room 2",70,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
187,"Room 3",70,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
188,"Room 1",71,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
189,"Room 2",71,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
190,"Room 3",71,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
191,"Room 1",72,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
192,"Room 2",72,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
193,"Room 3",72,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
194,"Room 1",73,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
195,"Room 2",73,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
196,"Room 3",73,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
197,"Room 1",74,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
198,"Room 2",74,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
199,"Room 3",74,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
200,"Room 1",75,100,0,0,shared,0,8000,0,24000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
201,"Room 2",75,100,0,0,shared,0,9000,0,27000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
202,"Room 3",75,100,0,0,shared,0,10000,0,30000,0,available,2,2,2017-03-01,2018-02-01,normal,no,,,"2017-03-01 12:58:16","2017-03-01 12:58:16",3,0,0,0,0,0,0,0,0.00,NULL
203,ROOM1,76,180,0,,single,0,13900,0,41700,0,available,1,1,2017-10-01,2018-03-01,normal,no,,NULL,"2017-03-01 17:09:38","2017-09-16 12:04:25",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
204,ROOM2,76,180,0,,single,0,15900,0,47700,0,available,1,1,2017-10-01,2018-03-01,normal,no,,NULL,"2017-03-01 17:11:35","2017-09-16 12:04:25",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
205,ROOM3,76,144,0,,single,0,13900,0,41700,0,available,1,1,2017-10-01,2018-03-01,normal,no,,NULL,"2017-03-01 17:14:20","2017-09-16 12:04:25",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
206,"Room 1",77,80,0,0,single,0,11000,0,22000,0,available,1,1,2017-03-07,2018-02-07,normal,no,,1,"2017-03-07 15:55:24","2017-03-07 15:55:24",11,0,4,2,0,1,0,0,0.00,NULL
207,"Room 2",77,140,0,0,shared,0,7500,0,15000,0,available,2,2,2017-03-07,2018-02-07,normal,no,,2,"2017-03-07 15:55:24","2017-03-07 15:55:24",11,1,4,4,0,1,0,0,0.00,NULL
208,"Room 3",77,140,0,0,shared,0,7500,0,15000,0,available,2,2,2017-03-07,2018-02-07,normal,no,,4,"2017-03-07 15:55:24","2017-03-07 15:55:24",11,1,4,0,0,1,0,0,0.00,NULL
212,"ROOM 1",79,216,0,0,shared,0,16000,0,48000,0,available,2,2,2017-03-20,2018-02-20,normal,no,,0,"2017-03-20 17:03:00","2017-03-20 17:03:00",6,2,3,2,1,1,0,0,0.00,NULL
213,"ROOM 2",79,140,0,0,single,0,15000,0,45000,0,available,1,1,2017-03-20,2018-02-20,normal,no,,0,"2017-03-20 17:03:00","2017-03-20 17:03:00",6,3,2,1,0,1,1,0,0.00,NULL
214,"ROOM 3",79,120,0,0,single,0,13000,0,39000,0,available,1,1,2017-03-18,2018-02-18,normal,no,,0,"2017-03-20 17:03:00","2017-03-20 17:03:00",6,1,3,3,0,1,4,2,0.00,NULL
215,"Room 4",79,140,0,0,single,0,14000,0,42000,0,available,1,1,2017-03-20,2018-02-20,normal,no,,,"2017-03-20 17:03:00","2017-03-20 17:03:00",6,0,3,0,1,1,0,0,0.00,NULL
216,"Room 1",80,140,0,0,shared,0,7900,750,23700,0,occupied,0,1,2017-04-01,2018-03-01,normal,yes,"Shared Room with a an attached bathroom & balcony",,"2017-03-23 16:47:48","2017-05-31 23:18:57",6,1,3,0,1,2,0,0,0.00,NULL
217,"Room 2",80,140,0,0,single,0,13900,750,41700,0,occupied,0,1,2017-04-01,2018-03-01,normal,yes,"Shared Room with a dedicated bathroom",,"2017-03-23 16:47:48","2017-05-31 23:18:57",6,1,3,0,1,1,0,0,0.00,NULL
218,ROOM1,81,185,0,0,single,0,13900,750,41700,0,occupied,0,1,2017-04-01,2018-03-01,normal,no,,0,"2017-03-23 18:32:15","2018-06-09 17:56:10",6,1,1,2,0,1,0,0,0.00,0.00
219,ROOM2,81,132,0,0,single,0,15900,750,47700,0,occupied,0,1,2017-04-01,2018-03-01,normal,no,,0,"2017-03-23 18:32:15","2018-06-09 17:56:10",6,1,2,1,1,1,0,1,0.00,0.00
220,ROOM3,81,210,0,0,single,0,16900,750,50700,0,occupied,0,2,2017-04-01,2018-03-01,french,no,,0,"2017-03-23 18:32:15","2018-06-09 17:56:11",6,1,3,1,1,1,0,0,0.00,0.00
221,ROOM1,83,140,0,0,single,0,11900,0,35700,0,available,1,1,2017-04-11,2018-03-11,normal,yes,,0,"2017-04-08 21:19:48","2017-04-08 21:19:48",6,1,2,1,0,1,0,1,0.00,NULL
