id,name,property_id,sqftsuper,image,images,type,sharetype,rent,parkingcharges,deposite,maintenance,status,availablebed,totalbed,availfrom,availto,windowstyle,iswindowmesh,details,parking_number,created_at,updated_at,tenure,windows,plugpoints,lights,tubelights,fans,showbulbs,balconylights,commpercentage,tds
222,ROOM1,85,120,0,0,single,0,16900,750,47700,0,occupied,0,2,2017-04-20,2018-03-20,french,yes,,0,"2017-04-12 19:13:15","2018-05-22 17:12:56",6,1,4,0,0,0,0,0,0.00,0.00
223,ROOM2,85,140,0,0,single,0,18900,750,56700,0,occupied,0,1,2017-04-20,2018-03-20,french,yes,,0,"2017-04-12 19:13:15","2018-05-22 17:12:56",6,1,3,0,0,0,0,0,0.00,0.00
224,ROOM3,85,144,0,0,single,0,16900,750,50700,0,occupied,0,1,2017-04-20,2018-03-20,french,yes,,0,"2017-04-12 19:13:15","2018-05-22 17:12:57",6,2,4,0,0,0,0,0,0.00,0.00
225,ROOM1,86,100,0,0,single,0,10900,750,32700,0,available,1,1,2017-03-18,2018-02-18,french,no,,0,"2017-04-12 20:09:35","2017-04-12 20:09:35",6,1,2,0,1,1,0,0,0.00,NULL
226,ROOM2,86,165,0,0,shared,0,8900,750,53400,0,available,2,2,2017-05-15,2018-04-15,french,no,,0,"2017-04-12 20:09:35","2017-04-12 20:09:35",6,1,2,1,1,1,0,1,0.00,NULL
227,ROOM1,87,80,0,0,single,0,20900,0,62700,500,available,2,1,2017-04-15,2018-03-15,normal,yes,,,"2017-04-12 20:21:41","2017-08-07 05:03:08",6,1,1,1,1,1,0,0,0.00,NULL
228,"Room 1",88,130,0,0,single,0,13900,750,41700,0,occupied,0,1,2017-11-06,2018-03-25,normal,yes,"Master Bedroom with attached washroom and balcony",,"2017-04-16 20:57:16","2018-01-10 11:44:54",6,1,2,1,1,1,1,1,0.00,NULL
229,"Room 2",88,90,0,0,single,0,12900,750,38700,0,occupied,0,1,2017-04-25,2018-03-25,normal,yes,"Single Room with common bathroom",,"2017-04-16 20:57:16","2017-10-20 11:57:31",6,1,2,1,1,1,0,0,0.00,NULL
230,"Room 3",88,120,0,0,single,0,13900,0,41700,0,occupied,0,1,2017-04-25,2018-03-25,normal,yes,"Single Room with attached bathroom and balcony",,"2017-04-16 20:57:16","2017-10-20 11:57:31",6,1,4,0,1,1,1,1,0.00,NULL
231,ROOM1,89,146,0,0,single,0,15900,750,47700,0,occupied,0,1,2017-05-01,2018-04-01,french,no,,0,"2017-04-20 13:56:03","2017-05-17 03:15:25",6,2,4,0,0,0,0,0,0.00,NULL
232,ROOM2,89,202,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-05-01,2018-04-01,french,no,,0,"2017-04-20 13:56:03","2018-04-19 14:09:14",6,1,4,0,0,0,0,0,0.00,NULL
233,ROOM3,89,205,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-05-01,2018-04-01,french,no,,0,"2017-04-20 13:56:03","2017-05-17 03:15:26",6,0,4,0,0,0,0,0,0.00,NULL
234,ROOM4,89,228,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-05-01,2018-04-01,french,no,,0,"2017-04-20 13:56:03","2017-05-17 03:15:26",6,1,4,0,0,0,0,0,0.00,NULL
235,ROOM5,89,202,0,0,single,0,17900,750,53700,0,available,1,1,2017-05-01,2018-04-01,french,no,,0,"2017-04-20 13:56:03","2018-04-17 19:12:07",6,0,4,0,0,0,0,0,0.00,NULL
236,"Room 1",90,88,0,0,single,0,14000,750,42000,0,occupied,0,1,2017-04-25,2018-03-25,normal,yes,"Single Room with shared bath",,"2017-04-25 23:34:23","2018-05-21 19:53:30",6,1,4,1,1,1,0,0,0.00,0.00
237,"Room 2",90,125,0,0,shared,0,9000,750,27000,0,occupied,0,1,2017-04-25,2018-03-25,normal,yes,"Shared Master Bedroom with attached balcony & bathroom",,"2017-04-25 23:34:23","2018-05-21 19:53:30",6,2,4,1,1,1,0,1,0.00,0.00
238,"Room 3",90,120,0,0,single,0,15000,750,45000,0,occupied,0,1,2017-04-25,2018-03-25,normal,yes,"Single Room with shared bath",,"2017-04-25 23:34:23","2018-05-21 19:53:31",6,1,4,1,1,1,0,0,0.00,0.00
239,ROOM1,93,90,0,0,single,0,17900,0,53700,500,occupied,0,1,2017-05-08,2018-04-08,normal,yes,,0,"2017-05-05 14:04:30","2017-05-23 16:51:34",6,1,2,0,1,1,0,0,0.00,NULL
240,"Room 1",94,250,0,0,shared,0,26000,750,78000,0,available,2,2,2017-05-15,2018-04-15,normal,yes,,B-708,"2017-05-10 00:05:18","2017-05-19 12:24:52",11,1,2,1,0,1,0,0,0.00,NULL
241,"Room 2",94,250,0,0,shared,0,26000,750,78000,0,available,2,2,2017-05-15,2018-04-15,normal,yes,,B-708,"2017-05-10 00:05:18","2017-05-19 12:24:52",11,1,2,1,0,1,0,0,0.00,NULL
242,"Room 3",94,250,0,0,shared,0,26000,750,78000,0,available,2,2,2017-05-15,2018-04-15,normal,yes,,,"2017-05-10 00:05:18","2017-05-19 12:24:52",11,0,0,0,0,0,0,0,0.00,NULL
243,ROOM1,95,90,0,0,single,0,9900,0,29700,0,occupied,0,1,2017-06-10,2018-05-10,normal,yes,,0,"2017-05-29 16:11:54","2018-02-19 12:10:11",6,1,3,0,1,1,0,0,0.00,NULL
244,ROOM1,96,144,0,0,single,0,14900,750,44700,0,occupied,0,1,2017-06-15,2018-05-15,french,no,,0,"2017-05-29 16:15:07","2017-07-26 03:54:29",6,1,4,0,0,0,0,0,0.00,NULL
245,ROOM2,96,144,0,0,single,0,12900,750,38700,0,occupied,0,1,2017-06-15,2018-05-15,french,no,,0,"2017-05-29 16:15:07","2017-07-26 03:54:29",6,1,4,0,0,0,0,0,0.00,NULL
246,ROOM3,96,85,0,0,single,0,9900,750,29700,0,occupied,0,1,2017-06-15,2018-05-15,french,no,,0,"2017-05-29 16:15:07","2017-11-22 11:20:27",6,1,3,0,0,0,0,0,0.00,NULL
250,ROOM1,98,133,0,0,single,0,14900,750,44700,0,available,1,1,2017-07-15,2018-06-15,french,yes,,0,"2017-06-21 18:41:25","2018-05-06 13:37:31",6,0,0,0,0,0,0,0,0.00,NULL
251,ROOM2,98,150,0,0,shared,0,15900,750,47700,0,occupied,0,1,2017-07-15,2018-06-15,french,yes,,0,"2017-06-21 18:41:25","2018-02-19 13:29:47",6,0,0,0,0,0,0,0,0.00,NULL
252,ROOM3,98,137,0,0,single,0,13900,750,41700,0,available,1,1,2017-07-15,2018-06-15,french,yes,,0,"2017-06-21 18:41:25","2017-07-25 12:31:16",6,0,0,0,0,0,0,0,0.00,NULL
253,ROOM1,99,120,0,0,single,0,9900,750,29700,0,occupied,0,1,2017-07-01,2018-06-01,french,no,,0,"2017-06-21 20:12:48","2017-10-25 12:20:48",6,1,3,1,1,0,0,0,0.00,NULL
254,ROOM2,99,130,0,0,single,0,13900,750,41700,0,available,1,1,2017-07-01,2018-06-01,french,no,,0,"2017-06-21 20:12:48","2018-02-07 19:03:15",6,2,3,1,1,0,0,1,0.00,NULL
255,ROOM3,99,125,0,0,single,0,12900,750,38700,0,occupied,0,1,2017-07-01,2018-06-01,french,no,,0,"2017-06-21 20:12:48","2017-08-29 13:43:08",6,1,3,1,1,1,0,1,0.00,NULL
256,ROOM4,99,120,0,0,single,0,9900,750,29700,0,occupied,0,1,2017-07-01,2018-06-01,french,no,,0,"2017-06-21 20:12:48","2017-12-21 18:37:16",6,0,4,1,1,0,0,1,0.00,NULL
257,ROOM1,100,120,0,0,single,0,10900,750,32700,0,occupied,0,1,2017-07-01,2018-06-01,french,no,,0,"2017-06-21 21:10:19","2018-03-23 15:40:59",6,0,0,0,0,0,0,0,0.00,NULL
258,ROOM2,100,120,0,0,single,0,12900,750,38700,0,occupied,0,1,2017-07-01,2018-06-01,french,no,,0,"2017-06-21 21:10:19","2017-08-18 17:42:17",6,0,0,0,0,0,0,0,0.00,NULL
259,ROOM3,100,120,0,0,single,0,12900,750,38700,0,available,1,1,2017-07-01,2018-06-01,french,no,,0,"2017-06-21 21:10:19","2018-03-23 14:54:06",6,0,0,0,0,0,0,0,0.00,NULL
263,ROOM1,102,179,0,0,single,0,18900,750,56700,0,occupied,0,1,2017-07-15,2018-06-15,french,no,,0,"2017-06-24 12:51:53","2017-07-26 04:32:17",6,1,0,0,0,0,0,0,0.00,NULL
264,ROOM2,102,134,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-07-15,2018-06-15,french,no,,0,"2017-06-24 12:51:53","2017-08-01 14:58:17",6,1,3,0,0,0,0,0,0.00,NULL
265,ROOM3,102,127,0,0,single,0,16900,750,50700,0,occupied,0,1,2017-07-15,2018-06-15,french,no,,0,"2017-06-24 12:51:53","2017-07-26 04:40:41",6,1,4,0,0,0,0,0,0.00,NULL
266,ROOM1,103,75,0,0,single,0,17000,750,51000,0,available,1,1,2017-06-23,2018-05-23,normal,yes,,0,"2017-06-28 13:15:19","2018-06-25 18:24:33",6,1,1,1,0,1,0,0,0.00,NULL
267,ROOM2,103,141,0,0,single,0,16000,750,48000,0,occupied,0,1,2017-06-23,2018-05-23,normal,yes,,0,"2017-06-28 13:15:19","2017-11-22 11:18:51",6,0,2,0,1,1,0,0,0.00,NULL
268,ROOM3,103,250,0,0,single,0,15000,750,45000,0,occupied,0,1,2017-06-23,2018-05-23,normal,yes,,0,"2017-06-28 13:15:19","2017-07-27 00:59:48",6,1,4,1,1,1,0,0,0.00,NULL
269,ROOM4,103,180,0,0,single,0,7500,750,22500,0,occupied,0,1,2017-06-23,2018-05-23,normal,yes,"no ",0,"2017-06-28 13:15:19","2017-09-04 20:31:36",6,0,3,0,1,1,0,0,0.00,NULL
270,ROOM1,104,120,0,0,single,0,12900,750,38700,0,occupied,0,1,2017-06-23,2018-05-23,french,yes,,0,"2017-06-30 12:14:58","2017-08-12 11:03:47",6,1,2,0,0,1,4,1,0.00,NULL
271,ROOM2,104,120,0,0,single,0,13900,750,41700,0,occupied,0,1,2017-06-23,2018-05-23,french,yes,,0,"2017-06-30 12:14:58","2017-07-31 16:51:01",6,1,4,0,0,1,4,1,0.00,NULL
272,ROOM3,104,140,0,0,single,0,14900,750,44700,0,occupied,0,1,2017-06-23,2018-05-23,french,yes,,0,"2017-06-30 12:14:58","2018-05-08 21:02:41",6,1,3,0,0,1,2,1,0.00,NULL
273,ROOM1,105,144,0,0,single,0,16000,750,48000,0,available,1,1,2017-07-05,2018-06-05,french,no,,0,"2017-07-04 16:06:52","2018-04-05 15:25:43",6,2,2,0,0,0,0,0,0.00,NULL
274,ROOM2,105,160,0,0,single,0,17000,750,51000,0,occupied,0,1,2017-07-05,2018-06-05,french,no,,,"2017-07-04 16:06:52","2018-04-12 19:53:27",6,1,4,0,0,0,0,0,0.00,NULL
275,ROOM3,105,120,0,0,single,0,15000,750,45000,0,occupied,0,1,2017-07-05,2018-06-05,french,no,,0,"2017-07-04 16:06:52","2017-08-07 14:32:34",6,1,3,0,0,0,0,0,0.00,NULL
279,ROOM1,107,110,0,0,single,0,10900,750,32700,0,available,1,1,2017-08-15,2018-06-17,french,no,,0,"2017-07-17 17:17:18","2017-07-17 17:32:52",6,0,0,0,0,0,0,0,0.00,NULL
280,ROOM2,107,125,0,0,single,0,12900,750,38700,0,available,1,1,2017-08-15,2018-06-17,french,no,,0,"2017-07-17 17:17:18","2017-07-17 17:32:52",6,0,0,0,0,0,0,0,0.00,NULL
281,ROOM3,107,197,0,0,shared,0,15800,750,47400,0,available,2,2,2017-08-15,2018-06-17,french,no,,0,"2017-07-17 17:17:18","2017-07-17 17:34:22",6,0,0,0,0,0,0,0,0.00,NULL
282,Room1,108,140,0,0,single,0,15900,0,47700,0,occupied,0,1,2017-07-30,2018-06-30,normal,yes,NA,0,"2017-07-22 10:29:29","2017-08-18 19:44:32",11,1,2,0,1,1,1,0,0.00,NULL
283,Room2,108,150,0,0,single,0,17900,0,53700,0,occupied,0,1,2017-07-30,2018-06-30,normal,yes,,0,"2017-07-22 10:29:29","2017-08-09 14:14:47",11,1,2,2,1,1,0,0,0.00,NULL
284,Room3,108,190,0,0,single,0,16900,0,50700,0,occupied,0,1,2017-07-30,2018-06-30,normal,yes,,0,"2017-07-22 10:29:29","2017-08-24 12:07:09",11,1,2,0,1,1,0,0,0.00,NULL
299,"Room 1",116,150,0,0,single,0,9000,0,18000,0,occupied,0,1,2018-05-01,2018-07-15,normal,yes,,X3-17,"2017-08-03 13:21:14","2018-04-22 15:17:11",11,1,2,0,1,1,0,0,0.00,NULL
300,"Room 2",116,150,0,0,single,0,8500,0,17000,0,occupied,0,1,2017-08-15,2018-07-15,normal,yes,,X3-17,"2017-08-03 13:21:14","2017-10-31 15:11:22",11,0,2,0,1,1,0,0,0.00,NULL
301,"Room 3",116,200,0,0,single,0,9500,0,20000,0,occupied,0,1,2017-08-15,2018-07-15,normal,yes,,X3-17,"2017-08-03 13:21:14","2017-10-31 15:11:22",11,1,2,0,1,1,0,0,0.00,NULL
302,"Room 4",116,300,0,0,single,0,11500,0,23000,0,occupied,0,1,2017-08-15,2018-07-15,normal,yes,,X3-17,"2017-08-03 13:21:14","2017-10-31 15:11:22",11,2,2,0,2,3,0,0,0.00,NULL
303,ROOM1,119,144,0,0,single,0,15900,750,47700,0,occupied,0,1,2017-07-26,2018-06-26,french,no,,0,"2017-08-12 13:06:55","2018-05-08 21:01:46",6,2,4,0,0,0,0,0,0.00,NULL
304,ROOM2,119,168,0,0,single,0,16900,750,50700,0,occupied,0,1,2017-07-26,2018-06-26,french,no,,0,"2017-08-12 13:06:55","2017-09-04 20:03:12",6,1,5,0,0,0,0,0,0.00,NULL
305,ROOM3,119,144,0,0,single,0,14900,750,44700,0,occupied,0,1,2017-07-26,2018-06-26,french,no,,0,"2017-08-12 13:06:55","2017-11-09 16:58:56",6,1,4,0,0,0,0,0,0.00,NULL
306,"Room 1",123,200,0,0,shared,0,7000,0,21000,0,partial,1,2,2017-05-20,2018-08-10,normal,yes,,C-402,"2017-09-02 13:25:03","2018-06-09 12:19:56",11,2,2,2,0,1,0,0,0.00,0.00
307,"Room 2",123,300,0,0,shared,0,13000,0,39000,0,occupied,0,1,2017-09-10,2018-08-10,normal,yes,,C-402,"2017-09-02 13:25:03","2018-06-09 12:19:57",11,0,3,1,0,1,0,0,0.00,0.00
308,"Room 3",123,200,0,0,single,0,14000,0,42000,0,occupied,0,1,2017-09-10,2018-08-10,normal,yes,,C-402,"2017-09-02 13:25:03","2018-06-09 12:19:57",11,2,2,1,0,1,0,0,0.00,0.00
309,Room1,124,176,0,0,single,0,18000,0,54000,0,available,1,1,2017-09-01,2018-08-01,normal,yes,,,"2017-09-04 10:45:55","2017-09-04 10:45:55",11,0,0,0,0,0,0,0,0.00,NULL
310,Room2,124,176,0,0,shared,0,10900,0,32700,0,available,2,2,2017-09-01,2018-08-01,normal,yes,,,"2017-09-04 10:45:55","2017-09-04 10:47:55",11,0,0,0,0,0,0,0,0.00,NULL
311,Room3,124,168,0,0,single,0,18000,0,54000,0,available,1,1,2017-09-01,2018-08-01,normal,yes,,,"2017-09-04 10:45:55","2017-09-04 10:45:55",11,0,0,0,0,0,0,0,0.00,NULL
312,ROOM1,125,100,0,0,single,0,14000,750,42000,0,occupied,0,1,2017-03-18,2018-02-18,french,no,,0,"2017-09-07 16:31:46","2018-04-18 13:02:59",6,1,2,0,1,1,0,0,0.00,NULL
313,ROOM2,125,165,0,0,shared,0,11000,750,33000,0,occupied,0,2,2017-05-15,2018-04-15,french,no,,0,"2017-09-07 16:31:46","2018-04-18 13:02:59",6,1,2,1,1,1,0,1,0.00,NULL
314,ROOM1,117,120,0,,single,0,14000,1000,42000,2000,occupied,0,1,2017-09-13,2018-09-13,normal,yes,,NULL,"2017-09-13 17:38:44","2018-05-08 10:29:07",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
315,ROOM2,117,144,0,,single,0,15000,1000,45000,2000,available,2,1,2017-09-13,2018-09-13,normal,yes,,NULL,"2017-09-13 17:44:33","2018-05-08 10:29:07",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
316,ROOM3,117,132,0,,single,0,15000,1000,45000,2000,available,1,1,2017-09-13,2018-09-13,normal,yes,,NULL,"2017-09-13 17:46:18","2018-05-08 10:29:08",6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
317,ROOM1,126,130,0,0,single,0,16900,750,50700,0,occupied,0,1,2017-03-21,2018-02-21,french,no,,0,"2017-09-18 12:18:15","2018-06-11 17:57:43",6,1,4,0,0,0,0,0,0.00,0.00
318,ROOM2,126,230,0,0,single,0,17900,750,53700,0,available,1,1,2017-03-21,2018-02-21,french,no,,0,"2017-09-18 12:18:15","2018-06-11 17:57:43",6,2,4,0,0,0,0,0,0.00,0.00
319,ROOM3,126,196,0,0,single,0,17900,750,53700,0,occupied,0,1,2017-03-21,2018-02-21,french,no,,,"2017-09-18 12:18:15","2018-06-11 17:57:43",6,2,0,0,0,0,0,0,0.00,0.00
320,ROOM4,126,154,0,0,single,0,16900,750,50700,0,occupied,0,2,2017-03-21,2018-02-21,french,no,,0,"2017-09-18 12:18:15","2018-06-11 17:57:43",6,1,4,0,0,0,0,0,0.00,0.00
321,ROOM1,127,144,0,0,shared,0,9900,750,29700,0,occupied,0,2,2017-10-10,2018-09-10,french,yes,,0,"2017-09-18 14:18:46","2017-10-13 17:57:28",6,1,3,2,1,1,1,1,0.00,NULL
322,ROOM2,127,120,0,0,single,0,14900,750,44700,0,occupied,0,1,2017-10-10,2018-09-10,french,yes,,0,"2017-09-18 14:18:46","2017-10-13 17:57:28",6,1,4,1,1,1,1,0,0.00,NULL
323,ROOM3,127,140,0,0,single,0,14900,750,44700,0,occupied,0,1,2017-10-10,2018-09-10,french,yes,,0,"2017-09-18 14:18:46","2017-10-13 17:57:28",6,1,3,1,0,1,0,0,0.00,NULL
326,ROOM1,129,128,0,0,single,0,15900,750,47700,0,occupied,0,1,2017-09-09,2018-08-09,normal,yes,,0,"2017-10-13 18:18:26","2018-01-10 11:41:16",6,2,2,1,1,1,0,0,0.00,NULL
327,ROOM2,129,139,0,0,single,0,14900,750,44700,0,occupied,0,1,2017-09-09,2018-08-09,normal,yes,,0,"2017-10-13 18:18:26","2018-01-10 11:41:16",6,2,1,0,1,1,0,0,0.00,NULL
328,ROOM3,129,175,0,0,single,0,13900,750,41700,0,occupied,0,1,2017-09-09,2018-08-09,normal,yes,,0,"2017-10-13 18:18:26","2017-11-16 16:48:33",6,3,4,0,1,1,0,1,0.00,NULL
329,Room1,130,160,0,0,single,0,18500,0,55500,0,occupied,0,1,2017-10-25,2018-09-25,normal,yes,0,0,"2017-10-29 12:39:04","2017-11-14 14:38:48",11,0,0,0,0,0,0,0,0.00,NULL
330,Room2,130,160,0,0,single,0,18000,0,54000,0,occupied,0,1,2017-10-25,2018-09-25,normal,yes,,0,"2017-10-29 12:39:04","2017-11-14 14:38:48",11,0,0,0,0,0,0,0,0.00,NULL
331,Room3,130,160,0,0,single,0,17500,0,52500,0,occupied,0,1,2017-10-25,2018-09-25,normal,yes,0,0,"2017-10-29 12:39:04","2017-11-22 11:22:56",11,0,0,0,0,0,0,0,0.00,NULL
333,"Room 1",132,200,0,0,single,0,6500,0,13000,0,occupied,0,0,2017-11-02,2018-10-02,normal,yes,,Open,"2017-11-02 12:20:32","2017-11-02 12:41:25",11,2,0,1,0,0,0,0,0.00,NULL
334,"Room 2",132,200,0,0,single,0,6500,0,13000,0,occupied,0,0,2017-11-02,2018-10-02,normal,yes,,Open,"2017-11-02 12:20:32","2017-11-02 12:41:25",11,1,2,1,0,1,0,0,0.00,NULL
337,Room1,134,100,0,0,single,0,11000,0,33000,0,available,1,1,2017-11-03,2018-10-03,french,yes,0,0,"2017-11-03 15:51:31","2018-06-05 16:14:24",11,0,0,0,0,0,0,0,0.00,0.00
338,Room2,134,130,0,0,single,0,14500,0,43500,0,occupied,0,1,2017-11-03,2018-10-03,french,yes,0,0,"2017-11-03 15:51:31","2018-06-05 16:14:24",11,0,0,0,0,0,0,0,0.00,0.00
339,Room3,134,130,0,0,single,0,14500,0,43500,0,occupied,0,1,2017-11-03,2018-10-03,french,yes,0,0,"2017-11-03 15:51:31","2018-06-05 16:14:24",11,0,0,0,0,0,0,0,0.00,0.00
340,Room1,135,300,0,0,shared,0,5000,0,10000,0,occupied,0,2,2017-11-11,2018-10-11,normal,yes,x,x,"2017-11-11 09:58:20","2017-12-26 08:06:01",11,2,2,2,0,1,0,0,0.00,NULL
341,Room2,135,300,0,0,single,0,9000,0,18000,0,occupied,0,1,2017-11-11,2018-10-11,normal,yes,x,x,"2017-11-11 09:58:20","2017-12-13 08:35:33",11,1,2,1,0,1,0,0,0.00,NULL
342,Room3,135,250,0,0,single,0,8000,0,16000,0,available,2,2,2017-11-11,2018-10-11,normal,yes,x,x,"2017-11-11 09:58:20","2017-12-07 12:37:45",11,1,1,1,0,1,0,0,0.00,NULL
343,ROOM1,136,141,0,0,single,0,15000,0,45000,0,occupied,0,1,2017-11-06,2018-10-06,french,yes,,0,"2017-11-13 11:04:51","2018-05-25 12:47:24",6,1,3,0,1,1,0,1,0.00,0.00
344,ROOM2,136,110,0,0,single,0,15000,750,45000,0,occupied,0,1,2017-11-06,2018-10-06,french,yes,,0,"2017-11-13 11:04:51","2018-05-25 12:47:24",6,1,3,0,1,1,0,1,0.00,0.00
345,ROOM3,136,144,0,0,shared,0,16000,750,48000,0,occupied,0,2,2017-11-06,2018-10-06,french,yes,,0,"2017-11-13 11:04:51","2018-05-25 12:47:24",6,1,3,0,1,1,0,2,0.00,0.00
346,Room1,137,250,0,0,single,0,18000,0,54000,0,occupied,0,1,2017-11-09,2018-10-09,french,yes,0,0,"2017-11-13 17:42:02","2017-12-01 13:01:34",11,0,0,0,0,0,0,0,0.00,NULL
352,ROOM1,140,234,0,0,single,0,15500,750,46500,0,available,1,1,2017-11-27,2018-10-27,french,yes,,0,"2017-11-30 16:13:46","2017-11-30 16:15:50",6,1,4,1,1,1,0,0,0.00,NULL
353,ROOM2,140,150,0,0,single,0,14500,750,43500,0,available,1,1,2017-11-27,2018-10-27,french,yes,,0,"2017-11-30 16:13:46","2017-11-30 16:16:17",6,1,4,1,1,1,0,0,0.00,NULL
354,ROOM3,140,150,0,0,single,0,13500,750,40500,0,available,1,1,2017-11-27,2018-10-27,french,yes,,0,"2017-11-30 16:13:46","2017-11-30 16:16:33",6,1,4,1,1,1,0,0,0.00,NULL
355,"Room 1",141,300,0,,shared,0,8000,0,16000,0,occupied,0,0,2017-12-15,2018-11-15,normal,yes,"Well furnished and spacious room with attached balcony",NULL,"2017-12-01 17:01:15","2018-01-29 15:32:06",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
356,"Room 2",141,200,0,,single,0,13000,0,26000,0,occupied,0,0,2017-12-15,2018-11-15,normal,yes,"Well furnished room with all amenities",NULL,"2017-12-01 17:07:58","2018-01-29 15:29:59",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
357,"Room 3",141,250,0,,shared,0,8000,0,16000,0,occupied,0,0,2017-12-15,2018-11-15,normal,yes,"Well furnished and spacious room",NULL,"2017-12-01 17:10:05","2018-01-29 15:32:07",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
358,"Room 1",142,200,0,,single,0,15000,0,45000,0,occupied,0,2,2017-12-20,2018-11-20,normal,yes,"Well furnished and spacious room",NULL,"2017-12-08 17:11:50","2018-05-22 17:15:57",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.00,0.00
359,"Room 2",142,250,0,,shared,0,14000,0,42000,0,occupied,0,2,2017-12-20,2018-11-20,normal,yes,"Bed room with good interior work ",NULL,"2017-12-08 17:15:24","2018-05-22 17:15:57",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,14.00,0.00
360,"Room 3",142,350,0,,single,0,10500,0,31500,0,occupied,0,1,2017-12-20,2018-11-20,normal,yes,"Well furnished and spacious room with attached bathroom",NULL,"2017-12-08 17:21:50","2018-05-22 17:15:57",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,8.95,0.00
