id,name,property_id,sqftsuper,image,images,type,sharetype,rent,parkingcharges,deposite,maintenance,status,availablebed,totalbed,availfrom,availto,windowstyle,iswindowmesh,details,parking_number,created_at,updated_at,tenure,windows,plugpoints,lights,tubelights,fans,showbulbs,balconylights,commpercentage,tds
361,Room1,143,130,0,0,single,0,16000,0,48000,0,occupied,0,1,2017-12-10,2018-11-10,french,yes,0,0,"2017-12-09 11:58:33","2018-05-25 12:45:55",11,1,0,0,0,0,0,0,11.00,0.00
362,Room2,143,150,0,0,single,0,17000,0,51000,0,occupied,0,1,2017-12-06,2018-11-06,french,yes,0,0,"2017-12-09 11:58:33","2018-05-25 12:45:55",11,0,0,0,0,0,0,0,12.65,0.00
363,Room3,143,200,0,0,single,0,18000,0,54000,0,occupied,0,1,2017-12-06,2018-11-06,french,yes,0,0,"2017-12-09 11:58:33","2018-05-25 12:45:55",11,0,0,0,0,0,0,0,0.00,0.00
367,"Room 1",145,250,0,0,shared,0,6500,0,13000,0,occupied,0,0,2017-12-20,2018-11-20,normal,yes,"Spacious room with attached bathroom",1102,"2017-12-12 17:43:53","2018-01-29 15:24:53",11,1,2,2,0,1,0,0,0.00,NULL
368,"Room 2",145,250,0,0,shared,0,6500,0,13000,0,occupied,0,0,2017-12-20,2018-11-20,normal,yes,"Spacious room with attached bathroom",0,"2017-12-12 17:43:53","2018-01-29 15:24:54",11,1,2,2,0,1,0,0,0.00,NULL
369,"Room 3",145,200,0,0,shared,0,6000,0,12000,0,occupied,0,0,2017-12-20,2018-11-20,normal,yes,"Spacious room",E2-1102,"2017-12-12 17:43:53","2018-01-29 15:24:54",11,1,2,2,0,1,0,0,0.00,NULL
372,ROOM1,147,111,0,0,single,0,13500,750,40500,0,occupied,0,1,2017-12-13,2018-11-13,french,yes,,0,"2017-12-16 15:35:52","2018-04-18 13:03:50",6,1,0,0,0,0,0,0,0.00,NULL
373,ROOM2,147,111,0,0,single,0,13000,750,39000,0,occupied,0,1,2017-12-13,2018-11-13,french,yes,,0,"2017-12-16 15:35:52","2018-04-18 13:03:50",6,1,0,0,0,0,0,0,0.00,NULL
374,ROOM3,147,120,0,0,single,0,13500,750,40500,0,occupied,0,1,2017-12-13,2018-11-13,french,yes,,0,"2017-12-16 15:35:52","2018-04-18 13:03:50",6,1,0,0,0,0,0,0,0.00,NULL
375,ROOM1,148,111,0,0,single,0,13500,750,40500,0,available,1,1,2017-12-13,2018-11-13,french,yes,,0,"2017-12-16 15:42:58","2017-12-16 15:44:19",6,1,3,0,1,1,0,0,0.00,NULL
376,ROOM2,148,120,0,0,single,0,13000,750,39000,0,available,1,1,2017-12-13,2018-11-13,french,yes,,0,"2017-12-16 15:42:58","2017-12-16 15:44:40",6,1,3,0,1,1,0,0,0.00,NULL
377,ROOM3,148,120,0,0,single,0,13500,750,40500,0,available,1,1,2017-12-13,2018-11-13,french,yes,,0,"2017-12-16 15:42:58","2017-12-16 15:44:50",6,1,2,0,1,1,0,0,0.00,NULL
378,"Room 1",149,250,0,0,shared,0,8000,0,16000,0,occupied,0,0,2017-12-20,2018-11-20,normal,no,"Room adjacent to Common area",6,"2017-12-20 19:59:41","2018-04-02 13:22:43",11,1,3,2,0,1,0,0,0.00,NULL
379,"Room 2",149,250,0,0,shared,0,8000,0,16000,0,occupied,0,0,2017-12-20,2018-11-20,normal,no,"Well furnished and spacious room with attached bathroom",6,"2017-12-20 19:59:41","2018-04-02 13:22:43",11,1,4,2,0,1,0,0,0.00,NULL
380,"Room 3",149,200,0,0,shared,0,8000,6,16000,0,occupied,0,0,2017-12-20,2018-11-20,normal,no,"Bed room with attached bathroom & sitout balcony",7,"2017-12-20 19:59:41","2018-01-29 15:28:41",11,1,3,2,0,1,0,0,0.00,NULL
381,"Room 4",149,500,0,0,shared,0,7500,7,15000,0,occupied,0,0,2017-12-20,2018-11-20,normal,no,"Spacious room with attached bathroom & Balcony",7,"2017-12-20 19:59:41","2018-04-02 13:22:44",11,0,5,4,0,2,0,1,0.00,NULL
382,"Room 5",149,100,0,0,single,0,8500,0,17000,0,occupied,0,0,2017-12-20,2018-11-20,normal,no,"Private room and easy access to terrace",6,"2017-12-20 19:59:41","2018-04-02 13:22:44",11,1,2,0,1,0,0,0,0.00,NULL
383,"Room 1",150,200,0,0,shared,0,7500,0,22500,0,occupied,0,2,2017-12-20,2018-11-20,normal,yes,"Spacious room",701,"2017-12-20 20:52:44","2018-06-22 19:11:58",11,1,3,1,1,1,0,0,13.53,0.00
384,"Room 2",150,250,0,0,shared,0,8000,701,24000,0,occupied,0,2,2017-12-20,2018-11-20,normal,yes,"Well furnished and spacious room with attached balcony",701,"2017-12-20 20:52:44","2018-06-22 19:11:58",11,2,3,1,1,1,0,0,13.53,0.00
385,"Room 3",150,250,0,0,shared,0,8000,0,24000,0,partial,1,2,2017-12-20,2018-11-20,normal,yes,"Well furnished and spacious room with attached bathroom",701,"2017-12-20 20:52:44","2018-06-22 19:11:58",11,1,3,1,1,1,0,0,13.53,0.00
386,U1,151,200,0,0,single,0,15000,0,45000,0,available,1,1,2017-12-20,2018-11-20,normal,yes,0,0,"2017-12-21 13:10:41","2017-12-21 13:10:41",11,0,0,0,0,0,0,0,0.00,NULL
387,U2,151,215,0,0,single,0,15000,0,45000,0,available,1,1,2017-12-20,2018-11-20,normal,yes,0,0,"2017-12-21 13:10:41","2017-12-21 13:10:41",11,0,0,0,0,0,0,0,0.00,NULL
388,U3,151,160,0,0,single,0,10000,0,30000,0,available,1,1,2017-12-20,2018-11-20,normal,yes,0,0,"2017-12-21 13:10:41","2017-12-21 13:10:41",11,0,0,0,0,0,0,0,0.00,NULL
389,U4,151,160,0,0,single,0,10000,0,30000,0,available,1,1,2017-12-20,2018-11-20,normal,yes,0,0,"2017-12-21 13:10:41","2017-12-21 13:10:41",11,0,0,0,0,0,0,0,0.00,NULL
390,U5,151,230,0,0,single,0,15000,0,45000,0,available,1,1,2017-12-20,2018-11-20,normal,yes,0,0,"2017-12-21 13:10:41","2017-12-21 13:10:41",11,0,0,0,0,0,0,0,0.00,NULL
391,U6,151,180,0,0,single,0,13000,0,39000,0,available,1,1,2017-12-20,2018-11-20,normal,yes,0,0,"2017-12-21 13:10:41","2017-12-21 13:10:41",11,0,0,0,0,0,0,0,0.00,NULL
392,U7,151,180,0,0,single,0,13000,0,39000,0,available,1,1,2017-12-20,2018-11-20,normal,yes,0,0,"2017-12-21 13:10:41","2017-12-21 13:10:41",11,0,0,0,0,0,0,0,0.00,NULL
393,ROOM1,152,144,0,0,single,0,15000,750,45000,0,occupied,0,1,2017-12-21,2018-11-21,french,yes,,0,"2017-12-22 11:58:55","2018-01-18 20:54:11",6,1,3,1,1,1,1,0,0.00,NULL
394,ROOM2,152,153,0,0,single,0,14000,750,42000,0,occupied,0,1,2017-12-21,2018-11-21,french,yes,,0,"2017-12-22 11:58:55","2018-01-18 20:54:11",6,1,2,0,1,1,1,1,0.00,NULL
395,ROOM3,152,140,0,0,single,0,14000,750,42000,0,occupied,0,1,2017-12-21,2018-11-21,french,yes,,0,"2017-12-22 11:58:55","2018-02-19 11:53:42",6,1,2,3,1,1,1,0,0.00,NULL
396,G3,153,150,0,0,single,0,13000,0,39000,0,available,1,1,2017-12-21,2018-11-21,normal,yes,0,0,"2017-12-22 12:41:04","2017-12-22 12:41:04",11,0,0,0,0,0,0,0,0.00,NULL
397,G3-A,153,100,0,0,single,0,5000,0,15000,0,available,1,1,2017-12-21,2018-11-21,normal,yes,0,0,"2017-12-22 12:41:04","2017-12-22 12:41:04",11,0,0,0,0,0,0,0,0.00,NULL
398,G3-B,153,160,0,0,single,0,12000,0,36000,0,available,1,1,2017-12-21,2018-11-21,normal,yes,0,0,"2017-12-22 12:41:04","2017-12-22 12:41:04",11,0,0,0,0,0,0,0,0.00,NULL
399,G3-C,153,170,0,0,single,0,12000,0,36000,0,available,1,1,2017-12-21,2018-11-21,normal,yes,0,0,"2017-12-22 12:41:04","2017-12-22 12:41:04",11,0,0,0,0,0,0,0,0.00,NULL
400,"Room 1",154,200,0,0,shared,0,6000,0,12000,0,occupied,0,0,2018-01-03,2018-12-03,normal,yes,"Spacious room with attached bathroom",,"2018-01-03 16:02:37","2018-01-29 15:40:33",11,1,2,2,0,1,0,0,0.00,NULL
401,"Room 2",154,200,0,0,shared,0,5500,0,11000,0,occupied,0,2,2018-01-03,2018-12-03,normal,yes,"Spacious room with attached bathroom",,"2018-01-03 16:02:37","2018-01-29 15:40:33",11,1,0,0,0,0,0,0,0.00,NULL
402,"Room 3",154,200,0,0,shared,0,5500,0,11000,0,occupied,0,2,2018-01-03,2018-12-03,normal,yes,,1102,"2018-01-03 16:02:37","2018-01-29 15:40:34",11,1,2,2,0,1,0,0,0.00,NULL
403,"Room 1",157,150,0,0,shared,0,7500,0,22500,0,occupied,0,2,2018-01-17,2018-12-17,normal,yes,"Garden view from window",904,"2018-01-17 13:32:16","2018-04-02 13:07:54",11,2,2,1,1,1,0,0,0.00,NULL
404,"Room 2",157,250,0,0,shared,0,8000,0,24000,0,occupied,0,2,2018-01-17,2018-12-17,normal,yes,"Well furnished and spacious room with attached bathroom",904,"2018-01-17 13:32:16","2018-02-19 13:26:34",11,2,3,1,1,1,0,0,0.00,NULL
405,"Room 3",157,200,0,0,shared,0,8000,0,24000,0,occupied,0,2,2018-01-17,2018-12-17,normal,yes,"Well furnished and spacious room with attached bathroom",904,"2018-01-17 13:32:16","2018-04-02 13:07:55",11,1,2,1,2,1,0,0,0.00,NULL
406,"Room 1",158,245,0,0,shared,0,7500,0,15000,0,occupied,0,2,2018-01-18,2018-12-18,normal,yes,"Well furnished",,"2018-01-18 11:47:37","2018-04-02 15:18:18",11,0,0,0,0,0,0,0,0.00,NULL
407,"Room 2",158,245,0,,shared,0,16000,0,32000,0,occupied,0,2,2018-01-18,2019-01-18,normal,yes,"Well furnished room with A/C and attached bathroom",NULL,"2018-01-18 11:51:31","2018-04-02 15:18:18",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
408,Room1,159,130,0,0,single,0,16000,0,48000,0,occupied,0,1,2018-01-18,2018-12-18,french,yes,0,0,"2018-01-18 11:55:56","2018-02-19 11:56:03",11,0,0,0,0,0,0,0,0.00,NULL
409,Room2,159,140,0,0,single,0,16000,0,48000,0,occupied,0,1,2018-01-18,2018-12-18,french,yes,0,0,"2018-01-18 11:55:56","2018-02-19 11:56:04",11,0,0,0,0,0,0,0,0.00,NULL
410,Room1,160,140,0,0,shared,0,17000,0,51000,0,occupied,0,2,2018-01-18,2018-12-18,french,yes,0,0,"2018-01-18 18:19:49","2018-03-31 14:37:40",11,0,0,0,0,0,0,0,0.00,NULL
411,Room2,160,140,0,0,shared,0,17000,0,51000,0,occupied,0,2,2018-01-18,2018-12-18,french,yes,0,0,"2018-01-18 18:19:49","2018-03-31 14:37:40",11,0,0,0,0,0,0,0,0.00,NULL
412,Room3,160,140,0,0,shared,0,16000,0,48000,0,occupied,0,2,2018-01-18,2018-12-18,french,yes,0,0,"2018-01-18 18:19:49","2018-05-08 20:57:28",11,0,0,0,0,0,0,0,0.00,NULL
413,Room1,161,0,0,,single,0,12500,0,37500,0,occupied,0,1,2018-01-19,2019-01-19,normal,yes,0,NULL,"2018-01-19 16:39:00","2018-02-19 12:16:45",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
414,Room1,162,0,0,,single,0,12500,0,37500,0,occupied,0,1,2018-01-19,2019-01-19,french,yes,0,NULL,"2018-01-19 16:43:51","2018-02-19 12:21:48",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
415,Room1,163,0,0,,single,0,12500,0,37500,0,available,1,1,2018-01-19,2019-01-19,normal,yes,0,NULL,"2018-01-19 16:50:13","2018-01-19 16:50:13",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
416,Room1,164,0,0,,single,0,12000,0,36000,0,available,1,1,2018-01-19,2019-01-19,french,yes,0,NULL,"2018-01-19 16:51:53","2018-01-19 16:51:53",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
417,Room1,165,0,0,,single,0,12000,0,36000,0,available,1,1,2018-01-19,2019-01-19,normal,yes,0,NULL,"2018-01-19 16:53:17","2018-01-19 16:53:17",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
418,ROom1,166,0,0,,single,0,12000,0,36000,0,available,1,1,2018-01-19,2019-01-19,normal,yes,0,NULL,"2018-01-19 16:54:43","2018-01-19 16:54:43",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
419,Room1,167,0,0,,single,0,13000,0,39000,1000,available,1,1,2018-01-19,2019-01-19,normal,yes,0,NULL,"2018-01-19 17:22:04","2018-01-20 21:13:37",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
420,"Room 3",158,250,0,,single,0,16000,0,32000,0,occupied,0,2,2018-01-20,2019-01-20,normal,yes,"Spacious room with attached bathroom & Balcony",NULL,"2018-01-20 21:47:23","2018-04-02 15:18:18",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
421,Room1,168,0,0,,single,0,12000,0,36000,0,available,1,1,2018-01-22,2019-01-22,normal,yes,0,NULL,"2018-01-22 18:24:42","2018-01-22 18:24:42",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
422,Room1,170,0,0,,single,0,15000,0,45000,0,occupied,0,1,2018-01-22,2019-01-22,normal,yes,0,NULL,"2018-01-22 18:30:43","2018-02-19 12:17:51",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
423,Room1,171,0,0,,single,0,15000,0,45000,0,occupied,0,1,2018-01-22,2019-01-22,normal,yes,0,NULL,"2018-01-22 18:32:22","2018-02-19 12:19:04",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
424,"Room 1",172,245,0,0,shared,0,5000,0,15000,0,occupied,0,2,2018-01-22,2018-12-22,normal,yes,.,,"2018-01-22 18:51:20","2018-01-29 15:41:01",11,0,0,0,0,0,0,0,0.00,NULL
425,"Room 2",172,245,0,0,shared,0,5500,0,16500,0,occupied,0,2,2018-01-22,2018-12-22,normal,yes,,,"2018-01-22 18:51:20","2018-04-22 14:18:09",11,0,0,0,0,0,0,0,0.00,NULL
426,"Room 3",172,245,0,0,shared,0,5500,0,16500,0,occupied,0,2,2018-01-22,2018-12-22,normal,yes,.,0,"2018-01-22 18:51:20","2018-04-02 15:19:56",11,0,0,0,0,0,0,0,0.00,NULL
427,"Room 4",172,245,0,0,shared,0,5500,0,16500,0,occupied,0,2,2018-01-22,2018-12-22,normal,yes,.,.,"2018-01-22 18:51:20","2018-02-19 13:28:44",11,0,0,0,0,0,0,0,0.00,NULL
428,Room1,174,130,0,0,single,0,16000,0,48000,0,occupied,0,1,2018-01-24,2018-12-24,normal,yes,0,0,"2018-01-24 14:19:06","2018-03-13 11:13:15",11,0,0,0,0,0,0,0,0.00,NULL
429,Room2,174,120,0,0,single,0,15000,0,30000,0,occupied,0,1,2018-01-24,2018-12-24,normal,yes,0,0,"2018-01-24 14:19:06","2018-03-13 11:13:15",11,0,0,0,0,0,0,0,0.00,NULL
430,ROOM1,175,144,0,0,single,0,23000,750,69000,0,available,1,1,2018-01-08,2018-12-08,french,no,,0,"2018-01-29 10:37:57","2018-01-29 10:44:25",6,0,0,0,0,0,0,0,0.00,NULL
433,Room1,176,150,0,0,single,0,16000,0,48000,0,available,1,1,2018-01-30,2018-12-30,normal,yes,0,0,"2018-01-30 17:55:31","2018-01-30 17:55:31",11,0,0,0,0,0,0,0,0.00,NULL
434,Room2,176,140,0,0,single,0,16000,0,48000,0,available,1,1,2018-01-30,2018-12-30,normal,yes,0,0,"2018-01-30 17:55:31","2018-01-30 17:55:31",11,0,0,0,0,0,0,0,0.00,NULL
435,Room3,176,130,0,0,single,0,15000,0,45000,0,available,1,1,2018-01-30,2018-12-30,normal,yes,0,0,"2018-01-30 17:55:31","2018-01-30 17:55:31",11,0,0,0,0,0,0,0,0.00,NULL
436,ROOM1,177,165,0,0,single,0,14000,750,42000,0,occupied,0,1,2018-01-23,2018-12-23,normal,yes,,0,"2018-02-02 13:25:06","2018-04-18 13:05:21",6,1,2,1,0,1,0,1,0.00,NULL
437,ROOM2,177,132,0,0,single,0,14000,750,42000,0,occupied,0,1,2018-01-23,2018-12-23,normal,yes,,0,"2018-02-02 13:25:06","2018-04-18 13:05:22",6,1,2,1,0,1,0,0,0.00,NULL
438,ROOM3,177,120,0,0,single,0,13000,750,39000,0,occupied,0,1,2018-01-23,2018-12-23,normal,yes,,0,"2018-02-02 13:25:06","2018-04-18 13:05:22",6,1,2,1,0,1,0,0,0.00,NULL
440,Room1,178,120,0,0,single,0,14900,0,44700,0,occupied,0,1,2017-10-20,2018-09-20,normal,yes,0,0,"2018-02-05 14:22:28","2018-05-08 20:53:58",11,0,0,0,0,0,0,0,0.00,NULL
441,Room2,178,120,0,0,single,0,15900,0,47700,0,occupied,0,1,2017-10-20,2018-09-20,normal,yes,0,0,"2018-02-05 14:22:28","2018-05-08 20:53:58",11,0,0,0,0,0,0,0,0.00,NULL
442,Room3,178,120,0,0,single,0,16900,0,50700,0,occupied,0,1,2017-10-20,2018-09-20,normal,yes,0,0,"2018-02-05 14:22:28","2018-02-27 18:45:29",11,0,0,0,0,0,0,0,0.00,NULL
443,Room4,178,120,0,0,single,0,15900,0,47700,0,occupied,0,1,2017-10-20,2018-09-20,normal,yes,0,0,"2018-02-05 14:22:28","2018-05-08 20:53:58",11,0,0,0,0,0,0,0,0.00,NULL
444,"Room 1",179,200,0,0,single,0,6500,0,13000,0,occupied,0,2,2018-02-05,2019-01-05,normal,yes,"Spacious room with attached bathroom",908,"2018-02-06 11:19:58","2018-04-06 14:26:16",11,1,3,2,0,1,0,0,0.00,NULL
445,"Room 2",179,150,0,0,single,0,6000,0,12000,0,occupied,0,2,2018-02-05,2019-01-05,normal,yes,"Spacious room",908,"2018-02-06 11:19:58","2018-02-07 16:16:49",11,1,1,0,0,0,0,0,0.00,NULL
446,"Room 3",179,250,0,0,single,0,6500,0,13000,0,occupied,0,2,2018-02-05,2019-01-05,normal,yes,"Spacious room with attached bathroom",908,"2018-02-06 11:19:58","2018-02-07 16:16:49",11,2,4,2,0,1,0,0,0.00,NULL
447,ROOM1,180,140,0,0,single,0,15000,750,45000,0,occupied,0,1,2018-02-13,2019-01-13,french,yes,,0,"2018-02-13 17:20:11","2018-04-18 13:06:28",6,1,3,0,1,1,0,0,0.00,NULL
448,ROOM2,180,144,0,0,single,0,17000,750,51000,0,occupied,0,1,2018-02-13,2019-01-13,french,yes,,0,"2018-02-13 17:20:11","2018-04-18 13:06:28",6,1,3,0,1,1,0,0,0.00,NULL
449,ROOM3,180,240,0,0,single,0,18000,750,54000,0,occupied,0,1,2018-02-13,2019-01-13,french,yes,,0,"2018-02-13 17:20:11","2018-04-18 13:06:28",6,1,5,0,1,1,0,1,0.00,NULL
450,ROOM4,180,100,0,0,single,0,15000,750,45000,0,occupied,0,1,2018-02-13,2019-01-13,french,yes,,0,"2018-02-13 17:20:11","2018-04-18 13:06:28",6,2,3,0,1,1,0,0,0.00,NULL
455,Room1,182,150,0,0,shared,0,10000,0,30000,0,occupied,0,2,2018-02-21,2019-01-21,french,yes,0,0,"2018-02-21 17:52:37","2018-05-08 21:10:09",11,0,0,0,0,0,0,0,0.00,NULL
456,Room2,182,150,0,0,single,0,17000,0,51000,0,occupied,0,1,2018-02-21,2019-01-21,french,yes,0,0,"2018-02-21 17:52:37","2018-05-08 21:10:10",11,0,0,0,0,0,0,0,0.00,NULL
457,Room3,182,160,0,0,shared,0,10000,0,30000,0,partial,1,2,2018-02-21,2019-01-21,french,yes,0,0,"2018-02-21 17:52:37","2018-04-18 13:07:26",11,0,0,0,0,0,0,0,0.00,NULL
458,Room4,182,150,0,0,shared,0,10000,0,30000,0,partial,1,2,2018-02-21,2019-01-21,french,yes,0,0,"2018-02-21 17:52:37","2018-05-08 21:10:10",11,0,0,0,0,0,0,0,0.00,NULL
459,"Room 1",183,120,0,,single,0,10000,0,20000,0,occupied,0,2,2018-02-27,2019-02-27,normal,yes,.,NULL,"2018-02-27 14:00:57","2018-04-02 15:21:43",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
460,"Room 2",183,200,0,,single,0,11000,0,22000,0,occupied,0,2,2018-03-03,2019-03-03,normal,yes,NA,NULL,"2018-03-03 18:38:28","2018-04-02 15:21:43",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
461,"Room 3",183,250,0,,single,0,15000,0,30000,0,occupied,0,2,2018-03-03,2019-03-03,normal,yes,.,NULL,"2018-03-03 18:43:39","2018-04-02 15:21:43",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
462,"Room 2",185,245,0,0,single,0,15000,0,45000,0,occupied,0,1,2018-03-05,2019-02-05,normal,yes,.,0,"2018-03-05 15:49:23","2018-03-23 11:55:58",11,1,0,0,0,0,0,0,0.00,NULL
463,Room1,186,150,0,0,single,0,16500,0,49500,0,occupied,0,1,2018-03-05,2019-02-05,french,yes,0,0,"2018-03-05 16:56:56","2018-04-18 13:10:03",11,0,0,0,0,0,0,0,0.00,NULL
464,Room2,186,150,0,0,single,0,16500,0,49500,0,occupied,0,1,2018-03-05,2019-02-05,french,yes,0,0,"2018-03-05 16:56:56","2018-04-18 13:10:03",11,0,0,0,0,0,0,0,0.00,NULL
465,Room3,186,160,0,0,single,0,16500,0,49500,0,occupied,0,1,2018-03-05,2019-02-05,french,yes,0,0,"2018-03-05 16:56:56","2018-04-18 13:10:04",11,0,0,0,0,0,0,0,0.00,NULL
466,"Room 1",185,200,0,,shared,0,7500,0,15000,0,occupied,0,2,2018-03-05,2019-03-05,normal,yes,.,NULL,"2018-03-05 17:58:43","2018-03-23 11:55:59",11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.00,NULL
467,Room1,187,130,0,0,single,0,13500,0,40500,0,occupied,0,1,2018-03-05,2019-02-05,normal,yes,0,0,"2018-03-07 11:41:15","2018-04-18 12:58:15",11,0,0,0,0,0,0,0,0.00,NULL
468,Room2,187,130,0,0,single,0,13500,0,40500,0,occupied,0,1,2018-03-05,2019-02-05,normal,yes,0,0,"2018-03-07 11:41:15","2018-05-08 20:55:53",11,0,0,0,0,0,0,0,0.00,NULL
469,Room3,187,120,0,0,single,0,11500,0,34500,0,occupied,0,1,2018-03-05,2019-02-05,normal,yes,0,0,"2018-03-07 11:41:15","2018-04-18 12:58:15",11,0,0,0,0,0,0,0,0.00,NULL
470,"Room 1",188,800,0,0,single,0,17000,0,34000,0,occupied,0,1,2018-03-13,2019-02-13,normal,no,.,2009,"2018-03-13 14:25:19","2018-03-23 11:55:02",11,2,3,2,0,1,0,0,0.00,NULL
471,"Room 1",189,200,0,0,shared,0,7000,0,14000,0,available,2,2,2018-03-13,2019-02-13,normal,yes,.,101,"2018-03-13 14:26:08","2018-05-22 17:37:29",11,1,3,0,0,0,0,0,0.00,0.00
472,"Room 2",189,250,0,0,shared,0,7500,0,15000,0,occupied,0,2,2018-03-13,2019-02-13,normal,yes,.,101,"2018-03-13 14:26:08","2018-05-22 17:37:30",11,1,3,2,0,1,0,0,0.00,0.00
473,"Room 3",189,250,0,0,shared,0,7500,0,15000,0,occupied,0,2,2018-03-13,2019-02-13,normal,yes,.,101,"2018-03-13 14:26:08","2018-05-22 17:37:30",11,1,3,2,0,1,0,1,0.00,0.00
475,"Room 1",191,676,0,0,single,0,16000,0,32000,0,occupied,0,3,2018-03-14,2019-02-14,normal,yes,.,304,"2018-03-15 08:27:05","2018-04-02 15:43:14",11,1,3,1,0,0,0,0,0.00,NULL
476,"Room 1",192,250,0,0,shared,0,7000,0,14000,0,occupied,0,2,2018-03-15,2019-02-15,normal,yes,"Spacious room with attached bathroom",1005,"2018-03-15 20:35:29","2018-04-02 15:27:02",11,2,10,1,2,0,0,0,0.00,NULL
