id,Page,Removed,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value,Name,locality,city,golden,rent,status,tag_as,siteVisitCount
7,/property/7,,3,3,0:00:21,0,0.00%,0.00%,$0.00 ,"Mulberry Meadows Villa, Devanahalli",Devanahalli,bengaluru,0,30900,occupied,managed,0
30,/property/30,,21,20,0:00:40,1,100.00%,14.29%,$0.00 ,Confident Bellatrix,Thyvakanahally,bengaluru,0,35000,blocked,marketplace,0
38,/property/38,,50,45,0:01:31,4,25.00%,32.00%,$0.00 ,NR Springwoods,Manyata Tech Park,bengaluru,0,26460,partial,managed,0
66,/home#/property/66,,4,4,0:00:00,3,100.00%,100.00%,$0.00 ,Shanders Alta Vista (F1),Electronics City Phase 1,bengaluru,0,54000,blocked,marketplace,0
80,/property/80,,73,67,0:00:49,3,33.33%,16.44%,$0.00 ,ND Gipfel,Bannerghatta Road,bengaluru,0,28000,occupied,marketplace,0
88,/property/88,,216,89,<00:00:01,65,3.08%,8.33%,$0.00 ,Fountain Life,C V Raman Nagar,bengaluru,0,38000,blocked,marketplace,0
90,/property/90,,159,152,0:01:14,4,50.00%,22.64%,$0.00 ,VS Willows,Ulsoor,bengaluru,0,33863,occupied,managed,0
96,/property/96,,5,5,0:00:04,4,0.00%,0.00%,$0.00 ,Prestige Ferns Residency,Haralur Road,bengaluru,0,35000,blocked,marketplace,0
137,/property/137,,94,88,0:01:14,6,33.33%,25.53%,$0.00 ,Blessings Studio,Koramangla 2nd block,bengaluru,0,18000,blocked,marketplace,0
28,/property/28,,57,54,0:00:27,1,0.00%,17.54%,$0.00 ,Salarpuria Senorita - Adela,Sarjapur Main Road,bengaluru,0,43000,partial,managed,0
161,/property/161,,2,2,0:00:00,0,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,13500,blocked,marketplace,0
162,/property/162,,2,2,0:00:00,1,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,13500,blocked,marketplace,0
163,/property/163,,2,2,0:00:00,0,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,12500,blocked,marketplace,0
164,/property/164,,1,1,0:00:00,1,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,12500,blocked,marketplace,0
165,/property/165,,2,2,0:00:00,0,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,12500,blocked,marketplace,0
166,/property/166,,2,2,0:00:00,0,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,12000,blocked,marketplace,0
167,/property/167,,2,2,0:00:00,1,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,13000,blocked,marketplace,0
154,/property/154,,49,48,0:00:48,1,100.00%,30.61%,$0.00 ,Omega Paradise H Building,Wakad,pune,0,34000,partial,marketplace,0
127,/property/127,,231,221,0:01:03,10,60.00%,22.51%,$0.00 ,Vandana Elite,Koramangala,bengaluru,0,48000,partial,marketplace,0
168,/property/168,,2,2,0:00:00,0,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,13000,blocked,marketplace,0
145,/property/145,,50,47,0:00:43,0,0.00%,12.00%,$0.00 ,Kumar Picasso E2,Hadapsar,pune,0,38000,available,marketplace,0
181,/property/181,,1,1,0:00:00,0,0.00%,0.00%,$0.00 ,Emerald Sukhwani,Magarpatta City,pune,0,59000,blocked,marketplace,0
10,/property/10,,128,119,0:01:03,2,0.00%,21.09%,$0.00 ,Vars Jacaranda,Mahadevapura,bengaluru,0,34729,occupied,managed,0
188,/property/188,,5,5,0:01:00,0,0.00%,0.00%,$0.00 ,Blueridge,Hinjewadi,pune,0,17000,occupied,marketplace,0
185,/property/185,,2,2,0:00:14,0,0.00%,0.00%,$0.00 ,Jasmanium Q1,Magarpatta City,pune,0,45000,blocked,marketplace,0
191,/property/191,,1,1,0:00:00,0,0.00%,100.00%,$0.00 ,Fortune House 1 bhk,Kharadi,pune,0,16000,blocked,marketplace,0
195,/property/195,,61,58,0:00:32,15,80.00%,34.43%,$0.00 ,Fortune House,Kharadi,pune,0,16000,blocked,marketplace,0
102,/property/102,,15,14,0:00:27,1,0.00%,20.00%,$0.00 ,"Adarsh Palm Retreat, T 7",Bellandur,bengaluru,0,53700,blocked,marketplace,0
142,/property/142,,479,178,0:00:01,41,0.00%,5.22%,$0.00 ,Amanora Aspire Tower7,Amanora,pune,0,40000,blocked,marketplace,0
197,/property/197,,20,20,0:00:10,10,50.00%,40.00%,$0.00 ,Fortune House 2 bhk,Kharadi,pune,0,22000,blocked,marketplace,0
212,/property/212,,22,22,0:00:59,0,0.00%,18.18%,$0.00 ,Park Infinia,Phurusngi,pune,0,21000,blocked,marketplace,0
211,/property/211,,6,6,0:01:06,0,0.00%,0.00%,$0.00 ,Beryl,Kharadi,pune,0,0,available,marketplace,0
189,/property/189,,1,1,0:05:57,0,0.00%,0.00%,$0.00 ,Sylvania,Magarpatta,pune,0,47000,available,marketplace,0
172,/property/172,,12,10,0:02:14,0,0.00%,25.00%,$0.00 ,Omega Paradise I-702,Wakad,pune,0,42000,occupied,marketplace,0
228,/property/228,,147,136,0:00:55,12,66.67%,20.41%,$0.00 ,Royal residency layout 105,Akshay Nagar,bengaluru,0,29000,available,marketplace,0
213,/property/213,,38,36,0:00:52,0,0.00%,21.05%,$0.00 ,Fortune House 2bhk,Kharadi,pune,0,30000,partial,marketplace,0
232,/property/232,,8,8,0:00:16,1,100.00%,12.50%,$0.00 ,JP Nagar Building No.408 GF,Jp Nagar 4th Phase,bengaluru,0,15000,occupied,marketplace,0
235,/property/235,,92,90,0:00:38,7,100.00%,21.74%,$0.00 ,JP Nagar Building No.408 2F,Jp Nagar 4th Phase,bengaluru,0,22000,partial,marketplace,0
236,/property/236,,38,38,0:03:35,4,100.00%,39.47%,$0.00 ,JP Nagar Building No.408 3F,Jp Nagar 4th Phase,bengaluru,0,22000,occupied,marketplace,0
240,/property/240,,84,78,0:02:41,31,80.65%,46.43%,$0.00 ,Sri Tirumala Sarovar K02,Singasandra,bengaluru,0,34400,available,marketplace,0
241,/property/241,,233,227,0:03:34,137,92.70%,67.81%,$0.00 ,Sri Tirumala Sarovar K106,Singasandra,bengaluru,0,30100,partial,marketplace,0
244,/property/244,,23,23,0:01:18,3,33.33%,17.39%,$0.00 ,Bhartiya City 30713,thanisandra,bengaluru,0,25500,occupied,marketplace,0
245,/property/245,,17,17,0:00:27,5,100.00%,41.18%,$0.00 ,Purva Panorama,Bannerghatta,bengaluru,0,23500,occupied,managed,0
246,/property/246,,126,50,0:00:02,29,6.90%,7.14%,$0.00 ,Godrej Woodsman Estate,Hebbal,bengaluru,0,47000,blocked,marketplace,0
247,/property/247,,70,65,0:01:54,40,82.50%,57.14%,$0.00 ,Unicca Emporis,Varthur,bengaluru,0,27000,occupied,marketplace,0
248,/property/248,,78,74,0:00:49,8,50.00%,20.51%,$0.00 ,WASAN SPRING,Behind Inorbit mall,pune,0,21000,occupied,managed,0
250,/property/250,,1,1,0:00:00,0,0.00%,0.00%,$0.00 ,Savanna,Wagholi,pune,0,14000,blocked,marketplace,0
251,/property/251,,8,1,0:00:00,0,0.00%,0.00%,$0.00 ,House of Hiranandhani,Devanahalli,bengaluru,0,20000,blocked,marketplace,0
252,/property/252,,5,5,<00:00:01,1,0.00%,0.00%,$0.00 ,Citadel Enclave,B.T Kawde road,pune,0,19000,blocked,marketplace,0
253,/property/253,,1,1,0:00:00,1,0.00%,0.00%,$0.00 ,Guru Datta Hsg. Society,Kharadi,pune,0,22000,blocked,marketplace,0
254,/property/254,,5,5,0:00:26,3,0.00%,0.00%,$0.00 ,Sarthak Keshav Society,Wagholi,pune,0,9000,blocked,marketplace,0
256,/property/256,,6,6,0:00:00,3,0.00%,16.67%,$0.00 ,Palm Groves,B.T Kawde road,pune,0,40000,blocked,marketplace,0
2,/property/2,,1,1,0:00:00,0,0.00%,100.00%,$0.00 ,"SV Mayfair, Nallurahalli Main Rd blocked",Whitefield,bengaluru,0,12000,blocked,managed,0
169,/property/169,,2,2,0:00:00,1,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,11000,blocked,marketplace,0
262,/property/262,,85,77,0:01:47,32,90.62%,49.41%,$0.00 ,"Prestige Lakeside Habitat , 7226",Gunjur Village,bengaluru,0,30000,available,marketplace,0
263,/property/263,,78,64,0:00:58,22,54.55%,38.46%,$0.00 ,"Parimala Sunridge , C 324",Brookefield,bengaluru,0,40000,blocked,marketplace,0
219,/property/219,,2,2,0:00:00,2,0.00%,0.00%,$0.00 ,Kalpataru Harmony,Wakad,pune,0,22000,blocked,marketplace,0
268,/property/268,,22,21,0:00:42,0,0.00%,27.27%,$0.00 ,Viva Icon,Hinjewadi,pune,0,16500,occupied,marketplace,0
271,/property/271,,27,23,0:00:37,9,66.67%,55.56%,$0.00 ,Sobha Petunia,Thanisandra,bengaluru,0,85000,blocked,marketplace,0
33,/property/33,,2,2,0:00:26,0,0.00%,0.00%,$0.00 ,"DLF Maiden Heights A-9, Electronic City",Electronic City,bengaluru,0,29700,blocked,marketplace,0
273,/property/273,,27,26,0:01:09,4,25.00%,25.93%,$0.00 ,Candeur Rise,Varthur,bengaluru,0,28000,blocked,marketplace,0
173,/property/173,,2,1,0:01:27,0,0.00%,0.00%,$0.00 ,Raheja Residency Car Park,Koramangala,bengaluru,0,2500,available,marketplace,0
279,/property/279,,11,9,0:01:35,0,0.00%,9.09%,$0.00 ,Shyam Residency,Doddakamanhalli,bengaluru,0,477000,occupied,marketplace,0
280,/property/280,,6,6,0:00:30,0,0.00%,16.67%,$0.00 ,Aragini Comforts,Hulimavu,bengaluru,0,530000,available,marketplace,0
281,/property/281,,82,65,0:02:24,13,84.62%,29.27%,$0.00 ,Shyam In,VV Puram,bengaluru,0,675000,occupied,marketplace,0
249,/property/249,,31,31,0:01:47,8,75.00%,41.94%,$0.00 ,Godrej E-City,Electronic City,bengaluru,0,23220,occupied,managed,0
283,/property/283,,15,13,0:02:58,5,20.00%,33.33%,$0.00 ,Meva House,JP Nagar,bengaluru,0,22000,blocked,managed,0
266,/property/266,,13,12,0:01:52,4,75.00%,46.15%,$0.00 ,"Prime City , G-09",Electronic City,bengaluru,0,33000,blocked,marketplace,0
285,/property/285,,13,11,0:00:30,3,33.33%,30.77%,$0.00 ,Confident Bellatrix,Thyvakanahally,bengaluru,0,3000,occupied,managed,0
105,/property/105,,13,13,0:00:49,0,0.00%,38.46%,$0.00 ,Prestige Park View,Whitefield,bengaluru,0,38850,occupied,managed,0
284,/property/284,,58,52,0:01:03,7,100.00%,31.03%,$0.00 ,Infrany Petals,Electronic City,bengaluru,0,13100,occupied,managed,0
289,/property/289,,17,16,0:00:39,2,0.00%,17.65%,$0.00 ,Hiranandani Club Meadows,Bannerghatta,bengaluru,0,45000,blocked,marketplace,0
287,/property/287,,72,66,0:01:33,12,83.33%,30.56%,$0.00 ,SNSY Arcade,Whitefield,bengaluru,0,23000,available,marketplace,0
294,/property/294,,49,46,0:01:22,15,80.00%,42.86%,$0.00 ,Mantri Residency,Bannerghatta,bengaluru,0,34000,occupied,managed,0
292,/property/292,,34,30,0:00:46,6,16.67%,32.35%,$0.00 ,Krishnakrupa,Sahakar Nagar,bengaluru,0,40000,available,marketplace,0
295,/property/295,,12,12,0:00:34,1,0.00%,25.00%,$0.00 ,"202,Sahakarnagar",Sahakar Nagar,bengaluru,0,25000,available,marketplace,0
296,/property/296,,10,7,0:04:08,2,50.00%,20.00%,$0.00 ,"102,Sahakarnagar",Sahakar Nagar,bengaluru,0,25000,available,marketplace,0
297,/property/297,,6,6,0:00:18,1,100.00%,16.67%,$0.00 ,"302,Sahakarnagar",Sahakar Nagar,bengaluru,0,25000,available,marketplace,0
298,/property/298,,9,9,0:00:33,1,100.00%,33.33%,$0.00 ,"301,Sahakarnagar",Sahakar Nagar,bengaluru,0,25000,available,marketplace,0
299,/property/299,,6,6,0:02:44,1,100.00%,33.33%,$0.00 ,"201,Sahakarnagar",Sahakar Nagar,bengaluru,0,25000,available,marketplace,0
301,/property/301,,10,9,0:00:39,1,100.00%,20.00%,$0.00 ,Orchid Woods,Brookefield,bengaluru,0,50000,available,marketplace,0
302,/property/302,,17,17,0:03:50,3,66.67%,52.94%,$0.00 ,Orchid Woods,Brookefield,bengaluru,0,50000,available,marketplace,0
304,/property/304,,7,7,0:00:21,1,100.00%,42.86%,$0.00 ,Aratt Firenza,Electronic City,bengaluru,0,25000,available,marketplace,0
305,/property/305,,3,3,0:00:00,1,100.00%,100.00%,$0.00 ,Sobha Suncrest,Kanakapura,bengaluru,0,35000,available,marketplace,0
306,/property/306,,4,4,0:00:24,0,0.00%,25.00%,$0.00 ,Shyam Stay Lakeview,Doddakammanahalli,bengaluru,0,408000,occupied,marketplace,0
309,/property/309,,20,19,0:00:35,1,100.00%,5.00%,$0.00 ,Venkatesh Appartment,Baner,pune,0,39000,available,marketplace,0
310,/property/310,,13,13,0:00:42,3,66.67%,38.46%,$0.00 ,Majestique Aqua 2BHK,Fursungi,pune,0,18000,available,marketplace,0
311,/property/311,,8,8,0:01:00,1,100.00%,50.00%,$0.00 ,Unnati GH,Income Tax Layout,bengaluru,0,53000,available,marketplace,0
8,/property/8,,65,64,0:00:57,0,0.00%,18.46%,$0.00 ,Purva Sunshine,HSR Layout,bengaluru,0,26000,occupied,managed,0
313,/property/313,,13,13,0:00:22,1,0.00%,23.08%,$0.00 ,Skyline Beverly Park,Amruthahalli,bengaluru,0,40000,available,marketplace,0
209,/property/209,,29,27,0:00:37,0,0.00%,13.79%,$0.00 ,Ganga Orchid,Koregaon Park Ext,pune,0,44000,blocked,marketplace,0
315,/property/315,,26,5,0:00:27,2,0.00%,3.85%,$0.00 ,Ganga Orchard,Koregaon Park Annex,pune,0,52000,blocked,managed,0
317,/property/317,,4,3,0:00:10,0,0.00%,25.00%,$0.00 ,Godrej E-City,Electronic City,bengaluru,0,25000,available,marketplace,0
170,/property/170,,2,2,0:00:00,1,0.00%,0.00%,$0.00 ,Sarjapur Building - 44,sarjapur,bengaluru,0,14500,blocked,marketplace,0
380,/property/380,,2,1,0:00:38,0,0.00%,0.00%,$0.00 ,,,,,,,,0
