id,Page,Removed,Pageviews,Unique Pageviews,Avg. Time on Page,Entrances,Bounce Rate,% Exit,Page Value
1,/property/1,,1,1,0:00:01,0,0.00%,0.00%,$0.00 
2,/property/2,,1,1,0:00:00,0,0.00%,100.00%,$0.00 
3,/property/3,,78,74,0:01:03,1,0.00%,14.10%,$0.00 
7,/property/7,,3,3,0:00:21,0,0.00%,0.00%,$0.00 
8,/property/8,,65,64,0:00:57,0,0.00%,18.46%,$0.00 
9,/property/9,,31,28,0:00:55,6,66.67%,41.94%,$0.00 
10,/property/10,,128,119,0:01:03,2,0.00%,21.09%,$0.00 
25,/property/25,,39,35,0:00:38,0,0.00%,10.26%,$0.00 
26,/property/26,,98,86,0:01:53,6,33.33%,17.35%,$0.00 
28,/property/28,,57,54,0:00:27,1,0.00%,17.54%,$0.00 
30,/property/30,,21,20,0:00:40,1,100.00%,14.29%,$0.00 
33,/property/33,,2,2,0:00:26,0,0.00%,0.00%,$0.00 
34,/property/34,,30,28,0:00:37,5,60.00%,26.67%,$0.00 
35,/property/35,,20,18,0:01:34,1,100.00%,30.00%,$0.00 
36,/property/36,,621,571,0:02:07,112,78.57%,42.51%,$0.00 
37,/property/37,,402,354,0:01:48,265,81.51%,66.42%,$0.00 
38,/property/38,,50,45,0:01:31,4,25.00%,32.00%,$0.00 
40,/property/40,,50,43,0:01:56,3,33.33%,24.00%,$0.00 
41,/property/41,,426,382,0:01:34,167,76.05%,46.24%,$0.00 
46,/property/46,,54,48,0:00:39,5,60.00%,29.63%,$0.00 
58,/property/58,,273,241,0:01:27,99,65.66%,40.66%,$0.00 
66,/home#/property/66,,4,4,0:00:00,3,100.00%,100.00%,$0.00 
80,/property/80,,73,67,0:00:49,3,33.33%,16.44%,$0.00 
81,/property/81,,101,94,0:00:41,4,100.00%,13.86%,$0.00 
85,/property/85,,50,48,0:00:49,0,0.00%,24.00%,$0.00 
88,/property/88,,216,89,<00:00:01,65,3.08%,8.33%,$0.00 
89,/property/89,,163,137,0:01:30,8,50.00%,17.79%,$0.00 
90,/property/90,,159,152,0:01:14,4,50.00%,22.64%,$0.00 
93,/property/93,,514,472,0:01:08,33,60.61%,19.26%,$0.00 
95,/property/95,,565,538,0:00:38,24,75.00%,19.47%,$0.00 
96,/property/96,,5,5,0:00:04,4,0.00%,0.00%,$0.00 
97,/property/97,,133,122,0:01:18,52,86.54%,47.37%,$0.00 
98,/property/98,,118,108,0:01:19,16,68.75%,34.75%,$0.00 
99,/property/99,,171,158,0:01:14,9,77.78%,19.30%,$0.00 
102,/property/102,,15,14,0:00:27,1,0.00%,20.00%,$0.00 
103,/property/103,,477,423,0:01:43,175,75.43%,44.03%,$0.00 
104,/property/104,,193,180,0:01:00,11,72.73%,18.65%,$0.00 
105,/property/105,,13,13,0:00:49,0,0.00%,38.46%,$0.00 
117,/property/117,,415,379,0:01:05,77,80.52%,29.88%,$0.00 
119,/property/119,,181,163,0:01:04,12,69.23%,12.15%,$0.00 
123,/property/123,,64,60,0:01:30,4,75.00%,42.19%,$0.00 
125,/property/125,,163,153,0:00:45,9,77.78%,22.09%,$0.00 
127,/property/127,,231,221,0:01:03,10,60.00%,22.51%,$0.00 
129,/property/129,,51,48,0:01:47,12,100.00%,37.25%,$0.00 
130,/property/130,,195,175,0:01:16,15,73.33%,23.08%,$0.00 
134,/property/134,,529,272,0:00:18,64,37.50%,13.99%,$0.00 
136,/property/136,,30,29,0:00:49,0,0.00%,26.67%,$0.00 
137,/property/137,,94,88,0:01:14,6,33.33%,25.53%,$0.00 
141,/property/141,,120,116,0:00:38,4,75.00%,19.17%,$0.00 
142,/property/142,,479,178,0:00:01,41,0.00%,5.22%,$0.00 
143,/property/143,,119,102,0:02:09,19,47.37%,23.53%,$0.00 
145,/property/145,,50,47,0:00:43,0,0.00%,12.00%,$0.00 
147,/property/147,,208,185,0:01:42,28,46.43%,23.56%,$0.00 
149,/property/149,,32,32,0:00:49,2,100.00%,15.62%,$0.00 
150,/property/150,,278,255,0:01:09,106,75.47%,52.52%,$0.00 
152,/property/152,,73,61,0:00:37,5,20.00%,16.44%,$0.00 
154,/property/154,,49,48,0:00:48,1,100.00%,30.61%,$0.00 
157,/property/157,,31,27,0:00:46,1,100.00%,22.58%,$0.00 
158,/property/158,,107,100,0:00:58,2,50.00%,21.50%,$0.00 
159,/property/159,,246,225,0:01:48,23,65.22%,33.74%,$0.00 
160,/property/160,,107,94,0:01:25,9,66.67%,26.17%,$0.00 
161,/property/161,,2,2,0:00:00,0,0.00%,0.00%,$0.00 
162,/property/162,,2,2,0:00:00,1,0.00%,0.00%,$0.00 
163,/property/163,,2,2,0:00:00,0,0.00%,0.00%,$0.00 
164,/property/164,,1,1,0:00:00,1,0.00%,0.00%,$0.00 
165,/property/165,,2,2,0:00:00,0,0.00%,0.00%,$0.00 
166,/property/166,,2,2,0:00:00,0,0.00%,0.00%,$0.00 
167,/property/167,,2,2,0:00:00,1,0.00%,0.00%,$0.00 
168,/property/168,,2,2,0:00:00,0,0.00%,0.00%,$0.00 
169,/property/169,,2,2,0:00:00,1,0.00%,0.00%,$0.00 
170,/property/170,,2,2,0:00:00,1,0.00%,0.00%,$0.00 
172,/property/172,,12,10,0:02:14,0,0.00%,25.00%,$0.00 
173,/property/173,,2,1,0:01:27,0,0.00%,0.00%,$0.00 
174,/property/174,,15,15,0:00:10,3,66.67%,26.67%,$0.00 
177,/property/177,,22,21,0:01:14,0,0.00%,22.73%,$0.00 
178,/property/178,,533,499,0:01:02,36,66.67%,17.45%,$0.00 
179,/property/179,,466,424,0:01:07,268,76.87%,58.58%,$0.00 
181,/property/181,,1,1,0:00:00,0,0.00%,0.00%,$0.00 
182,/property/182,,309,278,0:01:18,37,75.68%,29.13%,$0.00 
185,/property/185,,2,2,0:00:14,0,0.00%,0.00%,$0.00 
186,/property/186,,157,145,0:00:46,13,76.92%,16.56%,$0.00 
187,/property/187,,884,744,0:02:12,141,60.99%,26.02%,$0.00 
188,/property/188,,5,5,0:01:00,0,0.00%,0.00%,$0.00 
189,/property/189,,1,1,0:05:57,0,0.00%,0.00%,$0.00 
191,/property/191,,1,1,0:00:00,0,0.00%,100.00%,$0.00 
194,/property/194,,216,194,0:01:32,46,84.78%,42.13%,$0.00 
195,/property/195,,61,58,0:00:32,15,80.00%,34.43%,$0.00 
196,/property/196,,25,21,0:00:47,2,0.00%,4.00%,$0.00 
197,/property/197,,20,20,0:00:10,10,50.00%,40.00%,$0.00 
204,/property/204,,60,56,0:01:04,6,66.67%,18.33%,$0.00 
206,/property/206,,"2,424","2,099",0:01:22,"1,801",81.40%,75.37%,$0.00 
208,/property/208,,89,81,0:01:06,5,80.00%,20.22%,$0.00 
209,/property/209,,29,27,0:00:37,0,0.00%,13.79%,$0.00 
211,/property/211,,6,6,0:01:06,0,0.00%,0.00%,$0.00 
212,/property/212,,22,22,0:00:59,0,0.00%,18.18%,$0.00 
213,/property/213,,38,36,0:00:52,0,0.00%,21.05%,$0.00 
214,/property/214,,30,29,0:00:32,0,0.00%,23.33%,$0.00 
216,/property/216,,48,42,0:00:31,7,85.71%,31.25%,$0.00 
218,/property/218,,292,266,0:00:50,21,76.19%,20.89%,$0.00 
219,/property/219,,2,2,0:00:00,2,0.00%,0.00%,$0.00 
224,/property/224,,463,425,0:01:13,39,66.67%,25.27%,$0.00 
228,/property/228,,147,136,0:00:55,12,66.67%,20.41%,$0.00 
230,/property/230,,48,44,0:00:41,1,0.00%,22.92%,$0.00 
231,/property/231,,125,111,0:01:46,7,71.43%,25.60%,$0.00 
232,/property/232,,8,8,0:00:16,1,100.00%,12.50%,$0.00 
234,/property/234,,283,237,0:00:33,12,75.00%,17.67%,$0.00 
235,/property/235,,92,90,0:00:38,7,100.00%,21.74%,$0.00 
236,/property/236,,38,38,0:03:35,4,100.00%,39.47%,$0.00 
237,/property/237,,878,757,0:01:39,593,78.75%,68.22%,$0.00 
238,/property/238,,630,573,0:01:37,365,80.27%,61.43%,$0.00 
239,/property/239,,345,311,0:01:27,87,73.56%,39.42%,$0.00 
240,/property/240,,84,78,0:02:41,31,80.65%,46.43%,$0.00 
241,/property/241,,233,227,0:03:34,137,92.70%,67.81%,$0.00 
243,/property/243,,138,117,0:01:35,18,61.11%,24.64%,$0.00 
244,/property/244,,23,23,0:01:18,3,33.33%,17.39%,$0.00 
245,/property/245,,17,17,0:00:27,5,100.00%,41.18%,$0.00 
246,/property/246,,126,50,0:00:02,29,6.90%,7.14%,$0.00 
247,/property/247,,70,65,0:01:54,40,82.50%,57.14%,$0.00 
248,/property/248,,78,74,0:00:49,8,50.00%,20.51%,$0.00 
249,/property/249,,31,31,0:01:47,8,75.00%,41.94%,$0.00 
250,/property/250,,1,1,0:00:00,0,0.00%,0.00%,$0.00 
251,/property/251,,8,1,0:00:00,0,0.00%,0.00%,$0.00 
252,/property/252,,5,5,<00:00:01,1,0.00%,0.00%,$0.00 
253,/property/253,,1,1,0:00:00,1,0.00%,0.00%,$0.00 
254,/property/254,,5,5,0:00:26,3,0.00%,0.00%,$0.00 
256,/property/256,,6,6,0:00:00,3,0.00%,16.67%,$0.00 
257,/property/257,,697,646,0:01:22,170,70.59%,38.74%,$0.00 
258,/property/258,,220,199,0:01:47,114,80.70%,60.00%,$0.00 
259,/property/259,,100,87,0:02:45,54,74.07%,56.00%,$0.00 
260,/property/260,,279,255,0:01:03,16,56.25%,20.79%,$0.00 
261,/property/261,,457,397,0:02:12,285,77.89%,63.68%,$0.00 
262,/property/262,,85,77,0:01:47,32,90.62%,49.41%,$0.00 
263,/property/263,,78,64,0:00:58,22,54.55%,38.46%,$0.00 
264,/property/264,,468,421,0:01:59,302,76.82%,65.60%,$0.00 
265,/property/265,,125,119,0:01:21,4,75.00%,24.00%,$0.00 
266,/property/266,,13,12,0:01:52,4,75.00%,46.15%,$0.00 
267,/property/267,,90,87,0:00:56,7,85.71%,32.22%,$0.00 
268,/property/268,,22,21,0:00:42,0,0.00%,27.27%,$0.00 
270,/property/270,,376,332,0:01:59,198,78.28%,58.78%,$0.00 
271,/property/271,,27,23,0:00:37,9,66.67%,55.56%,$0.00 
272,/property/272,,196,165,0:01:02,87,66.67%,46.43%,$0.00 
273,/property/273,,27,26,0:01:09,4,25.00%,25.93%,$0.00 
274,/property/274,,48,40,0:03:52,7,42.86%,35.42%,$0.00 
275,/property/275,,132,126,0:00:34,12,75.00%,25.00%,$0.00 
276,/property/276,,14,14,0:00:24,7,28.57%,42.86%,$0.00 
277,/property/277,,244,228,0:01:06,11,54.55%,22.13%,$0.00 
278,/property/278,,294,285,0:01:13,22,36.36%,24.15%,$0.00 
279,/property/279,,11,9,0:01:35,0,0.00%,9.09%,$0.00 
280,/property/280,,6,6,0:00:30,0,0.00%,16.67%,$0.00 
281,/property/281,,82,65,0:02:24,13,84.62%,29.27%,$0.00 
282,/property/282,,140,115,0:01:12,15,46.67%,22.14%,$0.00 
283,/property/283,,15,13,0:02:58,5,20.00%,33.33%,$0.00 
284,/property/284,,58,52,0:01:03,7,100.00%,31.03%,$0.00 
285,/property/285,,13,11,0:00:30,3,33.33%,30.77%,$0.00 
286,/property/286,,118,107,0:01:43,12,83.33%,24.58%,$0.00 
287,/property/287,,72,66,0:01:33,12,83.33%,30.56%,$0.00 
288,/property/288,,100,87,0:01:24,16,68.75%,30.00%,$0.00 
289,/property/289,,17,16,0:00:39,2,0.00%,17.65%,$0.00 
290,/property/290,,80,73,0:01:09,9,77.78%,27.50%,$0.00 
291,/property/291,,322,264,0:00:59,20,70.00%,20.50%,$0.00 
292,/property/292,,34,30,0:00:46,6,16.67%,32.35%,$0.00 
293,/property/293,,63,55,0:01:43,7,100.00%,25.40%,$0.00 
294,/property/294,,49,46,0:01:22,15,80.00%,42.86%,$0.00 
295,/property/295,,12,12,0:00:34,1,0.00%,25.00%,$0.00 
296,/property/296,,10,7,0:04:08,2,50.00%,20.00%,$0.00 
297,/property/297,,6,6,0:00:18,1,100.00%,16.67%,$0.00 
298,/property/298,,9,9,0:00:33,1,100.00%,33.33%,$0.00 
299,/property/299,,6,6,0:02:44,1,100.00%,33.33%,$0.00 
300,/property/300,,10,10,0:00:18,2,100.00%,40.00%,$0.00 
301,/property/301,,10,9,0:00:39,1,100.00%,20.00%,$0.00 
302,/property/302,,17,17,0:03:50,3,66.67%,52.94%,$0.00 
303,/property/303,,37,32,0:00:36,3,100.00%,32.43%,$0.00 
304,/property/304,,7,7,0:00:21,1,100.00%,42.86%,$0.00 
305,/property/305,,3,3,0:00:00,1,100.00%,100.00%,$0.00 
306,/property/306,,4,4,0:00:24,0,0.00%,25.00%,$0.00 
309,/property/309,,20,19,0:00:35,1,100.00%,5.00%,$0.00 
310,/property/310,,13,13,0:00:42,3,66.67%,38.46%,$0.00 
311,/property/311,,8,8,0:01:00,1,100.00%,50.00%,$0.00 
312,/property/312,,36,31,0:01:10,1,0.00%,22.22%,$0.00 
313,/property/313,,13,13,0:00:22,1,0.00%,23.08%,$0.00 
314,/property/314,,17,13,0:01:15,1,100.00%,23.53%,$0.00 
315,/property/315,,26,5,0:00:27,2,0.00%,3.85%,$0.00 
316,/property/316,,86,74,0:01:04,6,83.33%,27.91%,$0.00 
317,/property/317,,4,3,0:00:10,0,0.00%,25.00%,$0.00 
318,/property/318,,11,9,0:01:20,1,0.00%,9.09%,$0.00 
380,/property/380,,2,1,0:00:38,0,0.00%,0.00%,$0.00 